LearningRate	0.0005
InputNumber	139
OutputNumber	192
MinibatchCount	1
Weight	4
Weight	0	192
WValues	0	0	-0.060513675	-0.12239574	0.11679615	0.0011778082	-0.064077996	-0.06183844	0.0039608404	-0.08199296	-0.07681934	-0.017990816	-0.09683093	0.059301935	-0.07939759	-0.066672586	0.029808722	0.053306326	-0.07552897	0.09377872	-0.09646426	-0.06953387	0.047643654	-0.118852034	-0.10655736	0.011446308	-0.1252221	-0.028681869	-0.11470241	0.1330667	-0.063306645	0.07362346	0.11501392	-0.11652497	-0.10273584	0.08798858	0.080022365	-0.12318631	-0.117776096	-0.069636606	-0.03389467	0.10107561	-0.106616125	-0.117568	0.11553835	-0.07063371	0.11249425	-0.06530124	-0.09719924	-0.02828354	-0.02133827	0.09983948	0.006587683	0.06347829	-0.05397742	-0.10466643	-0.049785912	0.08118763	-0.075267866	-0.098972194	0.0640365	-0.019167023	-0.098638535	-0.029427592	0.037014928	-0.004525538	0.108773075	0.07421182	0.07857663	0.09840796	-0.021198843	0.052506395	-0.09007574	-0.039896037	-0.0377804	0.012930953	0.11782084	0.115036234	-0.028900512	-0.04867883	0.12491365	0.11542505	-0.012645032	-0.11867713	-0.12978087	-0.06685519	-0.11947042	-0.00228206	-0.096304476	-0.01921749	0.055994812	-0.038174566	-0.02315515	0.057532303	-0.0066739493	-0.024342848	-0.09942066	0.074190006	0.033253692	-0.03221148	0.021231517	0.088304445	0.03433423	-0.12057117	-0.060148384	0.11554445	0.102686256	0.06356549	0.09927891	0.051082443	-0.07024389	0.10076871	0.020832581	0.06779109	-0.098207146	0.06454174	-0.023035068	-0.11213712	0.033508718	-0.033500154	0.08038163	0.07796409	-7.1799586E-05	0.09487795	0.007610162	-0.03060942	0.11256843	0.09480896	0.01549439	0.0075115035	-0.019077431	0.02520098	0.1247882	0.102068216	-0.105454355	-0.06914586	0.12381666	0.10293668	0.03346905	-0.003079177	-0.0016432668
WValues	0	1	0.05387284	-0.051602896	-0.024382856	0.061271783	-0.086513825	0.06940509	-0.084291376	0.044801153	0.08985515	-0.14252077	0.017881865	0.08640332	-0.07585593	-0.0035081692	-0.013985133	-0.07805911	0.10871733	-0.047467187	-0.009637858	-0.06515184	0.07791737	-0.100171	0.04500668	-0.0041595404	-0.091379076	-0.040308654	-0.010050378	0.0686125	-0.023032187	0.10103183	-0.023288038	-0.1378262	-0.05659401	-0.07402431	0.051646147	0.077159636	0.13231531	0.10420931	0.11820971	-0.102161534	-0.03686228	-0.013357683	-0.018452264	0.026192674	0.08954423	0.009762977	0.014611369	-0.086901896	-0.039053507	0.059737578	0.11925917	0.0019716965	-0.020242581	0.1403695	0.12601945	-0.066034295	0.06668041	0.07978506	-0.11383536	0.12277988	-0.06538821	0.12745081	0.13348232	-0.11574739	0.04144549	0.08384116	-0.018685319	0.122134164	0.069992356	0.016330723	-0.081950076	0.02070231	-0.07265234	-0.00074233895	0.15128997	0.04394611	0.07623711	0.13189816	0.122091405	-0.08064393	-0.097497135	-0.055077203	0.047467932	0.032400146	0.11551583	0.11374977	-0.07720263	0.03846875	0.017678635	-0.11600583	-0.11557653	-0.0036288318	-0.036116984	0.073012896	-0.16359279	-0.12506664	0.02523625	-0.015936157	0.006907434	-0.03904411	-0.056133315	0.07789837	0.08571367	-0.05676864	-0.04095718	0.11127501	0.046573553	0.061187834	0.017249718	-0.064152665	0.0066723195	0.037996594	-0.078554444	-0.043507	-0.10601561	-0.021108475	-0.005300137	-0.06147556	0.06471298	-0.05438884	0.090533175	0.08339687	0.11042897	0.13194232	0.041764285	-0.09397778	-0.011221189	0.12365909	-0.12696727	-0.08900704	-0.07666191	-0.10691777	-0.085610434	-0.03347323	-0.07251873	0.063320585	0.05458939	-0.07094821	-0.07894904
WValues	0	2	-0.067324825	0.0202738	-0.06786808	0.04984826	-0.0027956013	-0.070525244	-0.01304181	-0.03362132	0.12651786	0.08351742	-0.07277958	-0.030954182	-0.049055126	-0.108988784	-0.08003783	0.11450657	0.046218798	0.09364827	-0.010142207	0.021228854	0.0305053	-0.027812054	-0.031091597	-0.115275145	0.0047554793	-0.06004737	-0.06757886	-0.052404925	-0.07674671	0.11153993	0.09271743	-0.022943042	-0.13118112	0.029016724	0.04007718	-0.0881208	-0.05838658	0.06381479	-0.12842096	0.13234292	0.050284337	0.09871604	0.10894483	-0.051539242	-0.05992678	0.12115783	0.07164005	-0.08261608	0.108962886	-0.03985305	0.12384749	-0.10332403	0.027319564	0.022841947	-0.12564155	0.03961179	-0.04065285	-0.046675842	-0.104214214	0.07726471	0.03471246	-0.06103336	0.03940062	-0.036630046	0.033345673	-0.057479855	-0.08130087	0.094479226	0.06088642	-0.119212024	0.028957676	-0.12321541	-0.06331099	-0.12863986	0.11807065	0.033530854	-0.07767736	0.009273042	0.074679054	-0.00309814	-0.087269016	-0.07360823	-0.054190606	-0.11285739	-0.055859733	-0.13058133	0.032367274	-0.10568461	0.037991714	-0.029479016	-0.02471632	-0.04292116	0.13590284	0.11319288	-0.07181394	0.10064971	0.018335605	-0.05627096	0.059905622	-0.12723213	-0.047383774	0.06899957	0.1026387	-0.057196412	-0.083722875	-0.031794865	0.10501286	0.052467067	-0.053655192	0.034468632	0.111456595	-0.049371906	-0.009561233	0.068468444	-0.039706603	0.119224414	-0.04804594	-0.028342005	-0.11424607	-0.11980906	-0.004361303	-0.08560165	-0.076840125	0.07724821	-0.13797694	0.0109601775	-0.12754406	0.086233616	0.09774312	0.04386931	0.0043332744	0.0147968	0.0026036594	-0.034837294	0.06688309	0.03947116	-0.1022488	-0.00070790394	0.064988315
WValues	0	3	-0.052982915	0.064897925	0.004208284	-0.07440269	0.009797507	0.08294551	-0.0010498038	0.027642876	0.003469818	0.031214286	0.07004427	-0.11618408	0.004817972	0.03294381	-0.045008272	0.08171553	0.11297697	-0.08491993	0.123145744	0.018297859	0.14724489	-0.005437077	0.13431983	0.07220237	0.09991258	-0.0802417	-0.11374864	0.065297395	0.14966547	0.027103921	0.03342875	0.0725465	-0.09636323	-0.069925606	-0.10352038	0.040986963	-0.04338969	0.0305765	-0.08061753	0.046782173	0.030572278	0.12189564	0.1150017	-0.09904267	-0.13757876	0.0819307	-0.0021942114	0.10307783	0.13451941	-0.08533435	0.03341402	0.035750803	-0.10069334	0.10711947	0.14918375	-0.084311195	0.00018654001	0.11309815	0.09738322	0.05991051	0.08704009	0.02152954	0.01813225	0.12587538	-0.09773019	-0.07966573	-0.12279841	-0.09734831	0.015473404	-0.09037747	0.09652738	-0.12658669	-0.1268969	-0.05495059	0.12705699	-0.043361753	0.13935885	0.12258513	0.03537682	-0.1181686	0.12116857	0.0063589136	-0.07182755	0.09967061	-0.13262525	0.0083938455	-0.11926597	-0.085145876	-0.047713976	-0.14297576	0.017177047	-0.0022639183	-0.017862435	0.11993267	-0.020469578	0.01147229	0.10071147	-0.019460782	0.015459595	-0.09318808	-0.0691662	0.019325053	0.04375545	0.12755153	-0.11986164	-0.050847843	0.0953164	-0.026104886	0.11211316	0.1194033	-0.071800366	0.027038299	-0.081809744	-0.0169737	0.03137977	0.04831556	-0.016685247	0.009538656	0.028461339	-0.123468414	-0.08914511	-0.0027047172	-0.008073137	-0.043245	-0.02040656	0.0963718	0.07178362	0.08828266	0.09442	0.073512554	-0.03554682	0.09941858	0.02073158	0.10868116	0.021794735	0.09477559	0.04889576	0.13104327	0.00028865706
WValues	0	4	-0.09888469	0.009213905	0.039432745	0.11863421	-0.14711094	0.11729468	-0.099120475	-0.07015139	-0.082246035	-0.067984596	0.011377562	0.035777945	-0.024263084	0.07689506	0.11777745	-0.11981547	-0.025143374	-0.009170567	0.0882622	-0.04330221	-0.017576434	-0.05607648	-0.0665085	-0.00068602443	-0.064011976	-0.033304665	-0.13326629	0.028026607	0.117319256	0.082464464	-0.12646475	0.027964016	-0.08769356	-0.1275566	-0.13060571	0.10159355	0.025455214	0.006048243	0.022574393	-0.02918302	0.10345071	0.033833794	0.022455389	-0.11128535	-0.07349648	-0.13992575	0.09350075	-0.08092048	0.05700581	-0.09135366	0.03139187	-0.14045447	0.12125283	0.12092886	-0.04418416	0.09408716	-0.08709477	0.030984057	-0.11973561	0.046534594	0.11587622	-0.034342434	-0.112875044	-0.10079261	-0.10779431	-0.06740996	-0.0018769014	-0.12881738	-0.07618665	0.07567051	-0.033451933	0.086320795	0.11667895	0.016221708	-0.05934866	-0.043649584	0.12036676	0.1337295	-0.036042664	0.06591628	-0.057202585	-0.023567447	-0.113240875	0.102892734	-0.110741444	0.05530841	0.09207694	-0.017621048	0.016138682	0.059732378	-0.055622756	-0.12405821	-0.064890884	0.036681805	-0.116708025	0.11322012	0.12390184	0.13340053	-0.109187976	-0.036632106	0.0811422	-0.11110117	-0.020608757	0.016443934	0.023202337	-0.037705407	-0.0978607	-0.058318306	-0.056732673	0.13348402	0.124417976	-0.009636219	-0.12557621	0.100811094	-0.07565915	0.010715085	0.052269977	-0.11788473	0.08843772	-0.03608795	0.035074122	-0.040093243	0.08182624	-0.06173371	-0.07888641	-0.102151826	0.10102606	-0.03440979	0.033883955	-0.1083282	0.045419276	-0.09024953	0.011308921	-0.0057401825	0.06517084	0.008509035	-0.0014296108	-0.026464146	0.0730095
WValues	0	5	0.1271752	-0.046036813	-0.124820545	0.0902879	-0.016185537	-0.047195036	-0.027996501	-0.003275861	0.09148633	-0.012393998	0.10993555	0.12348234	-0.08225432	0.10107149	-0.0118102245	-0.065373175	-0.10224836	-0.022645416	-0.07003835	0.11985228	0.048356924	-0.11453992	0.065673076	-0.03228462	0.050430715	0.14932838	0.12140916	-0.089964144	0.08954072	-0.08549859	-0.07095149	-0.016531194	0.024451822	0.07080341	-0.11664785	0.03634151	-0.12214157	0.052901044	-0.03392803	0.09373093	0.098797746	0.08583184	0.13414903	-0.04117147	-0.045456454	0.012889737	-0.038553156	-0.03763327	-0.07135156	0.009462639	0.05055784	-0.09990076	-0.07958265	-0.11215926	0.047353946	-0.05471443	-0.068439774	0.0065015103	0.14783783	0.08022604	-0.093001276	-0.011386962	-0.05567485	0.05463976	-0.08059811	-0.115261026	-0.11540636	0.048189454	0.0896719	0.074785054	-0.024193687	0.103227876	0.108861476	-0.114417404	-0.044074357	-0.06411497	0.07592266	-0.04281511	0.12983173	-0.11465246	-0.00012888854	-0.10327274	0.100035354	0.09013974	0.0863072	0.08257218	0.10394384	-0.016950004	0.12149807	0.076460995	0.11756727	0.097591214	0.06798366	0.06513137	-0.031428106	0.008627753	0.1062071	-0.12246095	-0.054735485	-0.022255823	0.0919836	0.124746025	-0.09286081	0.0872919	0.0005776262	-0.075069405	-0.103808984	0.108050555	0.03367232	0.1124848	0.04365183	-0.12809758	0.122520596	-0.07697992	-0.119385965	0.070907615	-0.07712813	0.041378744	0.07454363	0.095487274	-0.06622455	-0.059819814	0.009752307	-0.0051132664	-0.02056608	-0.059679553	-0.04159007	0.0927629	-0.040131155	-0.02766222	-0.0829899	-0.106286146	0.11330029	0.08593116	0.049605694	-0.052730437	0.07333369	0.07613287	-0.12294594
WValues	0	6	0.051527496	-0.1401239	0.0959127	-0.0741001	0.08960055	0.14845155	0.10826486	0.028523942	-0.09604969	-0.1389555	0.006819742	-0.065866075	0.101282544	0.1337333	0.14728999	-0.016447086	-0.082554884	0.025930386	0.02936375	-0.059866335	-0.11285782	-0.11943315	-0.11560056	0.043764744	0.019802298	-0.056693885	0.08288641	0.07070158	0.06155704	0.09420997	-0.089356825	0.026580919	0.09110845	-0.10774408	-0.086209945	-0.08539333	0.04510078	0.036235478	0.08132964	0.027364248	0.028670019	0.040904157	0.13186339	-0.10713216	-0.08408649	-0.03907614	0.06336858	-0.09195871	0.033896375	-0.0125181945	-0.08854275	-0.026045822	0.0065399483	0.10039602	0.00583305	0.07620555	0.05767049	-0.09871567	-0.13366804	-0.11927604	0.08645473	0.049602214	0.07258541	-0.041581433	-0.034973465	-0.009271398	0.08636997	0.03223826	0.055301078	-0.012707323	0.041724082	-0.09139544	-0.10880457	-0.006205677	0.059876505	0.079195105	0.13007729	-0.08609174	0.08003573	0.0005378553	0.041029107	-0.013831055	-0.06713185	-0.09049936	-0.031601805	-0.089540616	-0.014331963	-0.104508504	0.057653457	0.064832166	-0.08596369	-0.017903	0.09204841	-0.12531278	0.06932086	0.026287666	-0.12511685	-0.104686044	0.0015096033	-0.014781175	0.12554246	0.105701126	0.008936492	-0.06198189	0.07975031	-0.089554004	0.052112542	-0.047229365	0.05675211	-0.014291546	0.11399734	-0.03703007	0.11892719	0.020800209	0.011340841	0.09387983	0.03208369	0.06402672	-0.019088138	0.095557995	-0.0077336556	-0.057021152	0.00014679218	0.06459346	0.08751395	0.1168533	0.0709084	0.088809	-0.0055852933	0.09125481	0.07309698	-0.045844775	-0.08350259	-0.03816672	-0.084866345	-0.10216015	-0.107207805	-0.006073258	0.050488327
WValues	0	7	0.0059443945	0.014341694	-0.056667663	-0.08410545	0.095526434	0.04242224	0.12214668	0.034240898	0.099792995	-0.060649183	-0.0785977	-0.11751461	-0.14872757	-0.09596351	-0.0008678308	0.14254598	-0.13778374	-0.07530465	-0.093888976	-0.09767074	-0.07443002	0.06971287	0.12068529	-0.10077043	0.12588438	0.031330384	-0.015238005	-0.034859005	0.046831906	-0.045259017	-0.088586405	-0.07556473	-0.13326785	0.038681287	-0.11580924	-0.092496224	-0.039995357	-0.007839442	-0.073314436	0.110683754	0.11240181	-0.05057783	0.055758152	0.13197845	0.07915096	-0.03174793	0.07676275	0.1684382	0.08961314	0.03971464	-0.035001073	0.16451117	0.09404375	0.18958431	0.06519869	-0.08221956	-0.037576474	0.055097096	-0.018324912	-0.06576481	-0.023162637	-0.04385637	0.05773149	-0.00077966636	0.047941484	0.1098519	0.10046198	-0.08166876	0.10771385	0.14222272	0.08026831	-0.040485553	-0.010005365	0.035570174	-0.12447314	-0.047234446	-0.06267199	0.08348517	-0.00057087006	-0.11841366	-0.12529194	0.0788532	-0.11776346	0.08240853	0.067911096	-0.06539688	-0.00020698726	-0.051480047	-0.011908769	0.17069548	0.043079663	-0.10209691	-0.1011116	-0.0117194075	0.12020509	0.12654623	-0.06319388	-0.103410475	0.044585068	0.048485566	0.16408771	-0.04432913	-0.05645596	0.10471716	0.1327014	-0.0019055619	0.04944277	0.035999827	0.06608958	0.01956425	0.0033649532	-0.06254253	-0.11083337	-0.12162687	-0.09703948	0.023581443	-0.08189979	-0.12628362	0.09920137	-0.05827889	-0.056416515	-0.109656125	0.085793175	0.088279545	0.06909234	-0.070572436	0.06621041	0.01921111	0.064214356	0.07673198	-0.12099371	-0.016561644	-0.07373779	-0.10297976	0.024836367	0.04363631	-0.08044587	0.124093756	-0.0032401092
WValues	0	8	-0.13019323	-0.09584843	0.03811268	-0.10730825	-0.1360744	0.030929243	-0.03356929	-0.06376471	-0.12735091	-0.09920716	0.115674	-0.09540409	-0.12574252	-0.02273522	0.009276436	-0.06823472	-0.14349923	0.049597036	0.12481445	-0.0016912187	-0.044739608	0.0014780366	0.107612245	0.09364684	0.013240936	0.11450626	0.069936454	0.09671198	0.112255976	-0.016795276	0.08837403	-0.022361284	0.049824607	0.14354283	0.11175783	-0.09162128	0.0170401	-0.030663094	0.13549602	-0.030417684	-0.041955497	0.025842315	0.12604271	-0.0470251	0.05083402	-0.057905704	0.10489227	-0.10313966	-0.113998994	0.12519415	0.055991076	-0.006390064	0.012234131	0.104591236	-0.090267	-0.12535486	-0.066932805	0.15258396	0.14671831	-0.0067786817	-0.12284648	-0.10519925	-0.079238445	0.023278527	0.025597133	-0.029819116	-0.03725986	0.12080437	0.13196899	-0.09476096	0.011209743	0.033304878	0.006915748	0.02454726	-0.040604576	0.14828202	0.06314584	0.05186945	-0.11282265	-0.06696006	-0.029815841	0.022903834	-0.06270751	0.06159696	-0.11474703	-0.043313876	-0.07724054	-0.04504196	0.13122274	-0.02769998	0.0035830683	0.088097125	-0.041025966	0.037721552	0.08608883	0.10811935	0.059518248	-0.11532569	0.11339834	-0.08616418	0.0007735417	-0.055736464	0.13442749	-0.05828449	-0.012122184	0.11554108	0.018505894	-0.09580229	-0.1212639	-0.030196557	0.097883634	0.013234617	0.0659905	-0.112124085	0.026601804	-0.09983582	-0.005439722	0.1352985	-0.06963119	-0.09602938	0.047150005	0.04349884	-0.057749394	0.122319475	0.112282105	0.097855575	-0.011072215	0.06378405	0.046152018	0.04398483	0.09586016	0.11122172	0.045218445	-0.11264248	0.11663049	0.13159512	-0.13103695	0.07909743	-0.030753596
WValues	0	9	0.06472463	0.16851361	0.1259068	0.121307045	-0.11791669	0.105255224	0.13056391	-0.044093188	-0.03377258	0.15345415	0.08761898	0.12422916	0.076518364	-0.11776795	0.0013998674	-0.13234223	0.16475148	0.04735664	0.06856881	0.1120644	0.11961755	-0.027505932	-0.0083556855	0.04289302	-0.035599284	0.13397889	0.08813903	0.024393909	-0.007826969	-0.105083704	-0.10077214	-0.03487808	-0.046072964	0.11818797	0.0628928	0.08699542	0.095877185	0.115494534	0.032053355	-0.096517764	0.055721708	-0.09935741	-0.09471509	0.06555722	0.09678495	-0.04134499	-0.13544954	0.022102248	-0.023767065	-0.030946916	0.01214376	-0.024435004	-0.043299425	-0.12626109	0.005409126	-0.0159009	-0.10040063	0.042684864	-0.110394225	0.12551934	0.13023923	0.050113186	-0.07729452	-0.0659965	-0.07699167	0.16722265	-0.07003105	0.10215205	0.021971568	-0.044551533	0.018112438	-0.018710408	0.05589598	-0.037506614	-0.027746744	-0.048980914	-0.060191106	0.031011317	0.020620145	-0.048500948	-0.12980369	0.0015124282	0.098646864	-0.07565105	-0.06799305	-0.12742607	-0.0029582253	0.12137093	-0.054698385	-0.01404877	0.15603206	0.14148627	0.10092072	0.020920185	-0.060311276	0.0027117503	-0.100908555	-0.03999177	-0.085737646	0.09102985	-0.074481845	-0.04184836	0.041227095	-0.0046785874	-0.034440793	-0.008484592	0.13148354	0.007075717	-0.023999542	0.047695134	-0.10291877	0.089906566	-0.008535197	0.106207915	-0.016895084	-0.080018245	0.014180234	0.115794875	0.07737798	-0.008843209	-0.14164375	-0.029798258	-0.1321573	-0.0062294793	-0.06060375	-0.10474485	0.10571089	0.0111586135	-0.095827706	0.1146815	-0.056830876	0.13184316	-0.06559455	-0.007318383	0.058361195	-0.05588353	0.11969709	-0.10975603	-0.025752125
