LearningRate	0.0005
InputNumber	91
OutputNumber	192
MinibatchCount	1
Weight	4
Weight	0	256
WValues	0	0	-0.10454891	0.08823615	-0.08394704	-0.12797295	-0.10600277	0.027051419	-0.031353526	-0.07547004	0.09401531	-0.041875582	0.086557105	0.004931986	0.042686086	-0.14045231	0.12455639	-0.12839669	0.12832811	-0.08615398	-0.06617282	0.06047944	-0.08797802	-0.044000305	0.031184375	0.079296954	-0.09099914	0.06407707	0.081291735	0.030987758	0.12356272	0.036142718	0.027994603	0.038710676	-0.10261913	-0.07743214	0.11068612	0.060688652	0.035128586	0.11849716	-0.071692914	0.11542179	0.045926046	0.06977777	-0.012095125	-0.08663658	-0.0050041093	-0.09871138	-0.023943711	0.09595913	-0.022565663	-0.047771618	-0.06647574	-0.11816096	0.03964341	0.0024324576	0.09183117	-0.10709225	0.08103971	-0.08403349	0.0865313	0.1279503	-0.017511815	-0.012986384	-0.12243838	-0.04701677	-0.08135303	-0.13075878	-0.057496116	0.045811534	0.06350622	0.01080276	0.09314253	0.04013592	0.012173516	-0.094746895	0.07672629	0.04627703	-0.07219672	-0.06694514	-0.061419953	-0.10064125	-0.0697864	0.007393884	-0.10083116	0.008180356	-0.049838718	0.041856103	0.14216359	0.05997073	-0.08790817	0.09486681	0.10160637
WValues	0	1	-0.13594964	-0.09876326	0.02279066	-0.10414418	-0.021803908	-0.059672676	-0.05124237	-0.02767722	-0.02091828	0.008805331	0.06634273	-0.12163649	0.027799673	-0.13376029	-0.06843989	-0.0722081	0.12398954	0.025672415	-0.00043338665	-0.091050625	-0.010814588	0.030901093	-0.105385445	0.08568583	-0.0593074	-0.08777974	0.043230403	-0.046481956	0.07134995	-0.09727245	-0.043977782	0.04521938	-0.02537072	-0.0367107	0.023347646	-0.11862158	0.11070912	-0.060245037	0.11204722	0.0268413	0.109739944	-0.12738608	-0.00060089456	-0.08781539	-0.0046099206	0.01372284	0.13953784	-0.04738724	-0.0645816	0.05094727	-0.042674903	-0.12890624	0.065528065	-0.01955565	0.09490907	0.10303252	0.05036329	0.04899183	-0.06268183	0.07863671	-0.0997048	-0.06401872	-0.07005035	-0.11037359	0.057913087	0.081645675	0.11823172	0.14661413	0.15798368	0.093702376	0.06624854	-0.042046275	-0.09998905	-0.12457307	-0.060937807	-0.13017033	-0.10451414	0.052241072	0.054738346	-0.10535842	-0.10607909	-0.009156533	-0.28187287	-0.17915049	-0.0054697394	-0.08895046	-0.20631808	-0.025593651	-0.09309144	-0.014277106	-0.03352857
WValues	0	2	-0.09134506	-0.113821454	-0.0046503427	-0.05869012	0.10724832	-0.07571967	0.0734514	-0.027062628	0.09166033	-0.1138149	-0.016703762	-0.11421073	0.12204959	-0.11721872	-0.017553722	-0.07108254	0.094518565	-0.06286781	-0.09454985	0.07863959	0.03254889	0.04730092	-0.016707929	-0.05167188	0.050764747	-0.1290347	-0.08223436	0.0907757	-0.04332399	-0.029860953	-0.028452946	0.12031602	-0.027368102	0.095651425	0.08165418	-0.12386915	-0.049745172	-0.0063794004	-0.06562797	0.072421595	-0.023462072	-0.035735063	0.0013659041	0.062057167	-0.10827169	-0.002073892	-0.08567195	-0.13159801	0.06898938	0.072203435	0.12850145	-0.06592622	-0.12227736	0.082657896	0.0004048872	-0.041220933	-0.0014860026	-0.06646061	0.041232947	-0.00986318	0.07598482	0.09989232	-0.07991349	0.08859058	-0.10932617	-0.030510949	-0.04678352	-0.06890995	-0.029325532	-0.12352823	0.05701701	0.047939215	0.04457309	-0.060464647	0.00693945	0.030635096	0.08126184	-0.09043585	-0.0745518	-0.10255938	-0.013533067	0.075305276	0.041361682	0.11482437	0.03053676	0.108455375	-0.115293175	0.12450296	0.003783403	0.07852534	0.017885583
WValues	0	3	-0.019800551	0.07462635	-0.047929008	0.027099922	0.019778794	0.104454175	0.011663014	-0.031848922	-0.11304356	0.045808945	-0.11163234	-0.06673185	-0.002039397	0.060959432	0.08015101	-0.12863839	0.01467663	0.02713069	-0.031574473	0.04857358	-0.030018337	-0.09797303	-0.10010827	-0.12158778	-0.114896774	-0.0025966803	0.031684197	0.10572293	0.0136477295	0.119266436	0.026414927	-0.054027658	0.099989176	0.0819899	0.025169335	-0.04128053	0.039469928	0.124818616	-0.011510035	0.08673872	0.0986927	-0.08052302	0.07650259	0.09970725	0.067629986	-0.072131544	-0.114502296	0.072805986	-0.11247531	-0.09346918	0.02491801	0.101423934	-0.10746807	0.025480237	-0.06816622	0.07633971	-0.09993263	0.07041326	-0.06598178	-0.049020473	-0.11992359	0.1157794	-0.1340279	-0.046950005	-0.01578505	0.0035968635	0.041625965	0.024792321	-0.029257001	0.08103676	0.039211206	-0.050266854	0.0579921	0.035672802	-0.09887076	-0.06548981	-0.11123191	0.04358372	-0.029439257	-0.08518972	-0.056095686	0.021170096	0.070803456	-0.1275491	-0.04433015	0.0427209	0.0640036	-0.041743997	-0.03983518	0.01960574	0.08396802
WValues	0	4	-0.064613394	-0.003592247	-0.08422383	0.008217167	0.1116735	-0.07145508	-0.04988608	-0.045890026	0.05059234	-0.08609017	-0.10569419	0.0803838	-0.12391792	0.06813309	0.054296225	-0.09141973	0.11574119	0.111728504	-0.07390004	-0.10001555	0.014111545	-0.12218858	-0.050110225	0.10522933	0.12499221	-0.038163062	-0.033565022	0.038584165	-0.04476006	0.019461542	-0.09066296	-0.007366669	0.061603647	-0.056916956	0.0028114587	-0.0092072375	0.074258484	-0.100642	0.0782561	-0.10427556	0.016740503	-0.012969853	-0.13235049	-0.11880115	0.07301349	0.057060305	0.050212458	0.073726974	-0.03932604	0.013620257	-0.04961011	-0.073191494	-0.09245373	0.05735476	-0.054862287	0.11627637	0.12084296	-0.07703806	-0.10638679	0.11608504	0.054862212	-0.042064376	0.033246815	-0.063701555	0.082380004	-0.07069098	0.045000665	0.04893134	0.015801871	-0.033844683	0.017439535	0.07988838	-0.0977337	0.034040365	-0.049030863	0.03553075	0.02279828	-0.07816967	-0.012689537	0.001128489	-0.017865563	-0.009352122	-0.08493383	-0.0153414495	-0.022239486	0.031600263	0.14861985	0.020755805	-0.07453425	0.060585257	0.108314075
WValues	0	5	-0.13048337	0.022751778	-0.10526563	-0.00048222012	-0.11363871	0.022021063	-0.06298768	0.08216245	0.11283736	0.07169408	0.031958416	-0.082246706	0.016550193	-0.058860295	-0.017791502	-0.04123924	0.0664139	0.062481035	0.088182904	0.11463484	0.11618079	0.09197448	0.042938918	0.11656691	-0.032529853	0.0833203	0.08564304	-0.061031032	0.11305392	-0.058328103	0.079930246	-0.0018015909	0.092681415	0.12173917	-0.0047475137	0.10959963	0.03170417	0.113422915	0.06776074	-0.0117889745	-0.115959026	0.0016138743	0.07947928	0.009473171	-0.07001364	0.015425127	0.0079086935	0.1014393	-0.046756994	0.007668451	-0.026877075	0.015173141	-0.07838297	0.121251434	0.075256936	-0.13067575	-0.0493882	0.022652555	-0.01292025	-0.00050497515	-0.0204564	0.09982757	-0.021435943	-0.057784203	0.100081466	0.06335218	0.14415163	0.11326325	0.015691958	0.075178236	0.01647317	0.049686175	-0.04762722	-0.15364099	0.020917479	-0.0033632892	-0.10323626	0.0593475	-0.12288543	0.040235564	-0.14230444	0.051237803	-0.03502567	-0.17348117	0.022107953	0.010322857	0.012812755	0.0639141	-0.025124298	-0.05490412	0.11303763
WValues	0	6	0.057360094	0.11388985	-0.061030973	-0.09533162	0.04212015	0.066932715	-0.071503356	-0.023450669	0.013015636	0.087163016	-0.105128445	0.093298145	-0.004034555	0.06507207	-0.057333205	-0.10468827	0.14115998	0.07416052	-0.09311004	-0.055614535	0.05980867	-0.09015463	-0.11611163	-0.08706726	0.025483875	-0.07060944	0.00011628269	0.08964998	-0.09577131	-0.1393727	-0.050317455	-0.11906348	-0.09796645	0.019948091	0.12792438	-0.094483316	-0.09022252	0.07277566	-0.08113741	0.07895275	0.09917135	0.12324372	0.12411428	-0.0018687095	0.13419196	0.0506127	0.10601221	-0.052285723	-0.0332872	0.06951869	-0.0791642	0.034492437	0.07486801	-0.10844547	0.04667431	-0.07356851	0.08714686	0.10017877	0.101395704	0.050825696	0.09025681	0.01835178	-0.10257387	-0.03208286	0.08051892	-0.040085983	0.042225134	0.107961394	0.010703898	0.031146163	0.00020474633	0.08839631	0.019626053	-0.045770563	-0.04653429	-0.107128024	-0.010652567	-0.060275305	-0.028067116	0.12624596	0.13632862	0.009316572	-0.029360775	-0.11440914	0.11570206	-0.10036496	0.084903434	0.12236731	0.09720918	0.08362163	0.0049820854
WValues	0	7	0.018106027	-0.0680554	0.09287925	-0.023236087	0.12330266	-0.072552145	0.11339973	-0.065302745	-0.10514588	-0.109239586	-0.047138877	-0.09696852	-0.0923459	-0.10048381	-0.06618403	-0.11491993	-0.120413214	-0.101964116	0.035136215	0.02180128	0.035921738	0.069362685	0.07538473	0.02018795	0.035684127	0.12969965	-0.05635422	0.054168843	0.022020796	-0.025603918	-0.12380908	-0.09296223	-0.009979279	0.015367263	-0.042671826	0.016064525	-0.11725432	-0.0060671964	0.047931466	0.10226024	0.041222174	0.123087525	-0.1027423	-0.034855127	-0.065626934	-0.07040156	-0.13451687	0.018715607	0.1188145	0.057221502	-0.11354391	0.014086717	-0.023131108	-0.011117769	0.073121734	0.049658448	-0.07314064	0.058832902	-0.031972617	0.0035938746	-0.09578009	-0.10617747	0.036919933	-0.110536605	0.10585348	-0.041122545	0.025343401	-0.05216453	0.08665632	-0.04318616	0.05933984	0.09208227	0.043167174	0.05128692	-0.13893487	-0.11966682	0.0411658	-0.12274076	-0.027126852	-0.069863886	-0.1047558	0.03681661	-0.032318924	-0.040202443	-0.07372111	-0.10548089	0.101050235	-0.057642385	0.1006084	-0.031171637	0.10599181
WValues	0	8	-0.10162006	0.059202712	-0.009407186	-0.022368602	0.12693378	-0.1000489	0.06726049	-0.07737244	0.066134736	-0.12417811	-0.016129112	-0.1247251	-0.075114444	-0.074926674	0.03699583	-0.12032234	-0.050562143	0.06349204	-0.07204757	-0.037829217	-0.0718918	0.11927799	0.06419616	-0.09425714	-0.0058493214	-0.0303465	-0.02403598	-0.12826513	0.086211644	-0.11919121	-0.06713034	-0.049550336	0.09241383	0.06462391	-0.009257289	0.041564427	-0.016157053	0.03413179	0.035431292	-0.100996934	-0.051977538	0.10608378	0.09388329	0.13920315	-0.06678045	0.009705597	0.07439158	-0.1138948	-0.040259935	-0.015078511	0.051849335	0.10816484	0.027898084	-0.11566802	-0.09129852	-0.09250654	0.106928565	-0.0069670836	-0.106044725	0.11729066	0.1180704	-0.09650929	0.030418467	0.017412573	-0.020731723	-0.047354072	0.036835954	0.00599352	-0.026755918	0.09866925	-0.013645742	-0.07903421	0.055364873	-0.11556582	-0.03787809	0.06295563	-0.120858304	0.025489623	0.02143024	0.09094566	-0.08742498	0.12110887	0.1321441	-0.00752283	0.08460284	-0.0032671494	0.016451616	-0.07635612	-0.009195328	-0.023396898	-0.036924925
WValues	0	9	0.028038474	0.11210775	0.06514103	0.06102756	-0.024188997	0.07369378	-0.059448276	-0.090622194	-0.101245016	0.10456893	-0.081827134	-0.07962344	0.15259254	-0.025893798	-0.093950674	-0.066000946	0.105263315	0.07950207	-0.009338344	0.10817484	0.043476634	-0.0069849263	0.12937841	0.07784396	-0.07806217	0.08603726	-0.06259762	0.0005734759	-0.10924235	-0.10413441	0.0077006533	-0.07959747	0.0071950923	0.107411735	0.030583559	0.06195265	-0.11041434	0.120024174	0.07799701	-0.1179266	-0.049546357	0.12251744	0.16140144	0.14473604	-0.083268605	-0.0269647	-0.07881787	-0.07147872	0.025906954	-0.016887251	0.12609226	0.018158386	0.044389423	0.09932631	-0.04803691	-0.050929915	0.13731399	0.008265158	-0.035689037	-0.06961099	0.12716708	0.06904968	-0.05183242	0.11292448	0.0047390214	0.049910676	0.022944754	0.025668029	0.13454142	-0.04240603	-0.08790732	-0.029579487	-0.06507211	-0.13891056	-0.14344296	0.04637376	0.017343346	-0.081997894	0.011077487	0.098316014	0.036486976	0.0038816952	0.043950118	0.04195448	0.03167699	-0.07585931	0.10227	0.008466407	0.077320196	0.022389129	0.09529998
