LearningRate	0.0005
InputNumber	139
OutputNumber	192
MinibatchCount	1
Weight	3
Weight	0	128
WValues	0	0	0.06198015	0.06762675	-0.074878074	0.25976053	0.37583643	-0.076207034	0.043130614	0.20568231	-0.40990627	-0.2936063	-0.28098077	-0.16778424	-0.14093179	-0.07279671	-0.053641107	0.0891562	0.18839286	0.24962313	-0.23825428	0.050535373	0.019950189	0.10633578	0.12808372	0.06812049	0.05091289	0.1108211	0.08071261	-0.0327909	0.5898172	0.03897216	0.052089065	0.006449012	0.3032552	0.14110033	0.061444726	0.03163311	0.16441247	0.106399	0.10088177	0.14949928	0.03095112	-0.06656806	-0.051032666	-0.09339303	0.47751307	0.55155784	-0.37801793	-0.36437425	-0.077653944	-0.03366258	0.15306766	0.022914233	-0.08118204	0.0065715993	0.122647226	-0.07569472	0.10977843	0.057192042	-0.122101404	-0.37300378	-0.15951662	-0.1396723	0.07447863	-0.09349291	0.11876587	0.20431882	0.3433984	0.011611808	-0.1245609	-0.010495246	0.24798122	0.34128287	-0.10235449	0.104076706	-0.6940089	-0.8089864	-0.3691856	0.038635343	0.001376347	-0.19344467	0.056249723	-0.064982004	-0.016569579	0.009840991	-0.10380234	-0.028457776	-0.12996183	-0.016958132	-0.007928359	0.005789088	-0.01068553	-0.03967736	0.120792106	0.03974497	-0.073803246	-0.03530378	-0.37761733	-0.041129384	0.09900978	0.4536266	0.32314417	0.06171073	0.023585806	0.12134344	0.14944772	-0.1151917	-0.006033007	-0.11373564	-0.09991078	0.052555185	-0.14386334	-0.0152818505	0.051939745	0.1312508	0.10104702	-0.31018165	0.1704905	-0.24813604	-0.020148313	-0.36367586	-0.05108087	0.2439958	0.011540147	-0.013120679	0.040480312	-0.009269222	0.015513511	-0.11226236	0.0816186	0.0916754	0.09322355	-0.0805235	0.074173756	-0.078747176	0.08793613	-0.016051004	0.10422736	-0.09248783	-0.007710539
WValues	0	1	0.13949794	0.18682899	0.11247596	-0.20985405	0.43682972	0.25601274	-0.06725282	-0.08998441	0.42721093	-0.24681135	-0.28594443	-0.2970616	-0.24781576	-0.35208848	-0.529933	-0.6678885	0.07696197	0.06567014	-0.050276473	-0.41819313	-0.15167709	0.59250724	-0.28128326	0.031928636	-0.016903851	0.15581673	-0.6598162	-0.21676804	-0.2837742	0.017816767	-0.24485333	0.027041988	0.0029482015	0.035806015	-0.048039462	-0.16555785	-0.06459282	0.09436023	-0.043024983	0.23727447	-0.17671862	-0.20182127	-0.15985705	-0.33549687	-0.058992684	0.12033881	0.36273733	-0.37699288	-0.13631171	0.33959907	-0.36309168	-0.6194696	0.019171251	0.1738674	0.4171473	0.1311483	0.06788543	0.127187	-0.23175551	-0.55065775	0.00546975	0.06663642	-0.034364957	0.378088	0.38151452	0.065104075	0.2715374	0.23537812	0.05964201	0.2161712	0.08850327	-0.1545107	0.10370297	-0.11475388	0.12524424	0.37954205	0.019115018	0.054639168	-0.06125816	0.29858088	-0.03623135	-0.0063836384	-0.06493332	0.11286357	0.07874708	0.008542612	0.088307165	-0.09933754	-0.064733356	0.46929336	-0.10621105	0.08145033	0.17314696	-0.11187931	0.3077741	-0.013719878	-0.13928925	-0.019150345	0.037690938	0.0006864424	0.14492619	-0.047179013	-0.03846262	0.059096202	0.47815531	-0.11666889	-0.012618186	0.09771818	-0.14137076	0.03953754	-0.07982093	-0.12046042	-0.041819856	0.005749442	-0.045563623	0.6286556	0.42018998	0.058871318	-0.03575145	-0.12854806	0.02680733	-0.20533341	0.08855234	-0.091154106	-0.20375259	0.07493196	-0.37802112	0.07375499	-0.103147484	0.08033794	-0.14124514	0.037489362	0.112124585	-0.008314338	-0.05825368	-0.03860668	-0.11740691	0.08105612	0.0022906058
WValues	0	2	-0.08200359	-0.05460696	0.34223762	0.2562549	0.28298992	0.3108282	0.47080353	0.24567287	-0.19421938	-0.31323978	0.07316098	-0.01602986	0.09578914	0.16139328	0.07045189	-0.06854526	-0.18659796	0.18297486	0.117523074	-0.20373587	0.27532625	0.1723116	-0.22962734	0.10546022	-0.13936463	0.13500972	0.2691344	-0.085096486	-0.18782155	0.33334482	-0.08727959	0.23128174	0.09243701	-0.23604341	0.13009535	-0.030650904	0.61458343	0.31290257	-0.1474325	-0.18305103	-0.25024104	-0.3047004	-0.15255629	-0.13901362	-0.10381052	0.100268066	-0.15598021	-0.40229684	-0.25660804	-0.13893183	-0.008743921	-0.1683657	-0.20066318	0.14907964	0.029037876	-0.22692862	0.42449546	0.124915764	0.031159354	-0.17564256	-0.20329152	-0.0927746	0.04452801	0.14045918	-0.32327387	0.22678013	0.26501527	0.068269305	0.28080928	0.0034987	0.27908263	-0.26383764	-0.058661938	0.0706382	0.098112	0.6680656	0.11864247	0.07621924	-0.030495929	-0.18685816	-0.1189276	0.08161485	-0.1408395	-0.016779859	-0.19477603	0.0048451372	-0.0067156763	0.11622929	0.14666066	0.7229549	0.32909846	-0.4028496	0.20663267	0.018692369	0.1813836	-0.15957119	-0.33335063	-0.023551004	0.14923666	-0.22275072	-0.2449617	-0.45505166	-0.08259215	0.104265936	0.1571179	0.043639097	-0.02405045	0.09738876	0.050149847	0.2129198	0.038070142	-0.0011534607	0.037555303	-0.07595572	-0.4301111	0.023419501	-0.39628658	0.035519578	0.197403	-0.1602337	-0.40231618	-0.18159133	-0.10875851	-0.001359147	0.07650474	0.17420034	0.15545812	-0.075134635	0.09150381	0.08041346	0.08008907	0.07763113	0.053817477	-0.11692924	-0.047813814	0.075851895	-0.07327524	0.05592	-0.1356767
WValues	0	3	0.13225001	-0.15457667	-0.075385906	0.06075208	0.36653492	0.10512311	0.20757844	0.1648616	0.07045715	-0.16079226	0.083380274	0.050983407	0.22238702	-0.023830153	-0.36098054	-0.10968029	-0.51059395	-0.29170817	0.020598873	0.084747106	-0.009415415	0.15288588	0.08364251	0.019272733	-0.2334076	-0.31042898	-0.20228104	0.12724485	0.2647983	0.54757726	-0.004279993	0.4673456	-0.23229605	0.043151166	0.015398941	-0.056746274	-0.055120617	-0.08580511	0.08230926	-0.03898673	0.36932126	0.34362784	-0.28639746	0.091692224	0.5785796	0.27070346	0.18694694	0.1711167	0.5464083	0.39252546	-0.09656431	-0.0482934	0.08450183	-0.21960911	-0.17319512	-0.20848955	0.28600633	0.4138174	0.36379498	0.5125271	0.1661129	0.010725618	-0.2739825	-0.24334964	0.069314115	0.14936866	0.1929709	0.025009278	-0.064677216	0.015278678	-0.14117393	0.35897	0.09070005	0.14688411	-0.5301123	-0.27789378	0.16248256	0.0379752	-0.057804853	0.12363733	0.11015907	0.06365922	-0.106875576	-0.045403816	-0.18714114	-0.038278297	-0.062074542	-0.0041296487	-0.009099484	-0.15085506	-0.3971205	-0.26251358	0.13945043	0.13993391	-0.2853327	-0.032341007	-0.162082	0.011340875	0.11825377	0.068123706	-0.015465691	0.06815134	-0.022806806	-0.009348292	-0.11285481	0.139016	0.0013640702	-0.05435214	0.08503716	-0.10677433	0.0698107	0.07013804	0.09521115	0.13532142	-0.64280444	-0.114364386	0.1333478	0.13859381	-0.11484637	-0.2639322	-0.1574735	0.25676826	-0.123806976	0.13888313	-0.20202953	-0.3000039	-0.029639259	-0.079599105	-0.13133904	-0.15822828	-0.12796427	0.07693296	-0.014923919	0.03894684	-0.20663673	-0.005971283	0.060284283	-0.058265682	0.030928843
WValues	0	4	-0.17884396	0.08977993	0.32920653	0.18945706	-0.2807546	-0.51322436	0.06458244	0.10122539	-0.30777463	0.22171836	0.14611772	-0.0027353826	-0.009862762	-0.29008815	0.12887739	0.01888327	-0.20004903	-0.008736927	-0.030892512	-0.04638477	0.024288572	-0.09026681	-0.16860075	0.11469823	-0.21643177	0.06636375	-0.32871732	0.06878215	0.18060783	0.025051406	-0.16029556	0.18651785	0.46154317	-0.028536646	0.2061608	0.659062	0.18271576	0.24307756	-0.013787375	0.2460524	0.01376941	-0.089858025	-0.036929403	-0.072935514	0.32031602	0.4018335	-0.025244148	-0.039183564	0.06967128	-0.41051602	-0.04053886	-0.19111638	-0.003519642	0.13870066	0.07522429	0.13868622	-0.14426886	-0.32330522	-0.14024231	-0.1246403	0.04228322	-0.10028038	0.0054229125	0.2417544	0.119078346	0.052023094	-0.27857703	-0.09395917	-0.056482136	0.3834262	0.22728203	-0.34165183	-0.061695505	0.050461147	-0.17639986	-0.15277645	-0.17189448	-0.0301258	-0.085557364	0.0318641	-0.07272918	-0.005742732	0.08224571	-0.012723478	-0.12840544	0.0860412	-0.13586493	0.07935411	-0.083157375	-0.11057767	-0.030147457	-0.09979423	0.17731659	0.06709081	-0.032013316	-0.43247712	0.039887507	-0.017104382	0.08225527	0.13391322	0.07328759	0.18126269	0.05449721	-0.14191622	-0.027753929	0.14720254	-0.10952654	0.14744243	0.010785683	-0.110964596	0.083301745	0.1280129	0.135952	0.022598637	0.07528875	0.2947607	0.1282096	-0.112223856	-0.036378972	0.3722777	0.07075433	0.07009598	0.077952296	-0.024680179	0.2713177	-0.063291766	-0.011814451	-0.12437914	-0.14407177	-0.06983441	0.063824736	0.02481978	-0.008807547	-0.023286926	-0.10432012	-0.033286177	0.012732895	-0.08055152	-0.025599789
WValues	0	5	0.18948205	0.09111346	0.35204926	-0.23850384	-0.27543864	-0.019838829	0.0025248313	-0.35360804	0.22230422	0.34845492	0.19200389	0.03309574	-0.25052777	-0.08566829	0.36561537	0.10283778	0.4228669	0.35494322	0.034537736	0.02708509	0.13290642	0.015706092	-0.31677684	-0.17232153	0.2664496	-0.04728033	-0.014799687	-0.13776067	-0.28851715	0.1580928	0.5092941	0.21668562	0.07843929	-0.102539025	-0.09390777	0.1196086	0.32314527	0.36627856	0.16827637	0.2921911	-0.049916502	-0.62112945	-0.19425704	0.049601056	0.50945663	0.16103269	0.0077038635	-0.36148763	-0.23368411	0.055863965	-0.3570298	0.29584765	-0.14669734	-0.10438619	-0.04617577	0.02767674	-0.08030484	-0.26715654	-0.019476349	0.19652313	-0.22251147	-0.15485686	0.23326717	0.13779792	0.28841078	0.022342313	0.07827585	-0.06071882	0.23567979	0.0024654528	0.5531763	-0.32664755	0.10747112	-0.08210695	0.28184527	0.53940654	-0.20922221	-0.0814013	0.02824386	-0.06999312	-0.14093064	0.063662775	0.046376225	-0.1204423	0.021053355	0.06714632	-0.028409721	0.040853254	-0.051798902	-0.14726764	0.19243513	0.6069844	-0.40329164	-0.0973211	0.20242229	-0.10863893	0.3217889	-0.08339045	-0.10552247	0.5200458	-0.22899498	-0.16090749	0.041876376	-0.029170485	0.12352552	0.096929364	-0.08446247	0.111948654	0.13895506	0.0052679228	-0.07474416	-0.13991432	-0.054566525	0.02818964	-0.59586924	0.28783417	-0.07268171	0.011381627	0.019503204	0.100925095	0.03377964	0.030028298	-0.13442007	0.08995759	0.23365249	0.0019474621	0.211218	0.02026525	-0.14390276	-0.10655506	0.0636213	-0.07255939	0.09459857	-0.09143506	-0.036088828	-0.10137657	-0.07308971	0.08577877	-0.011951778
WValues	0	6	-0.1602016	-0.0072980053	-0.004611662	0.028399047	-0.21946122	0.34784114	0.21099591	0.04785155	0.29126984	0.086569205	0.0625977	0.0645659	0.04018281	-0.021474604	0.11737756	-0.20213093	0.1752581	-0.032508686	0.5110844	0.10006148	-0.10961886	0.26389316	0.35050547	0.25818148	-0.055943623	-0.53375757	0.07060237	-0.11931954	-0.13553502	0.03846747	-0.055854965	-0.266072	-0.73784465	-0.4840712	0.12475814	0.27175406	0.2030236	0.19931844	0.110863246	0.17679322	-0.18391688	-0.16331117	0.0728688	0.15688895	-0.068955496	0.41688618	0.022728994	0.038149767	0.26315832	-0.02995496	0.077296324	0.3142315	0.49489048	0.23306406	0.14067382	0.11546382	-0.053500954	-0.13582818	-0.083178975	0.052290767	0.039497707	0.42749855	-0.06514121	0.2320439	0.057363223	-0.08030487	-0.12892516	-0.1919231	-0.10747858	0.13824716	0.27204865	-0.18646795	-0.11407923	0.03147546	0.43342236	-0.24220145	0.23870063	0.10782715	0.051671103	0.22360116	0.052033957	0.12574205	-0.080646895	-0.10689642	0.04976623	0.10692485	0.08990134	0.14216371	-0.12455704	-0.5435934	-0.030777523	-0.32465732	-0.003350566	-0.043468077	-0.19262144	-0.793451	-0.4399169	-0.0512124	0.080204606	0.43238536	-0.07710556	0.07633461	0.12338454	0.050555356	-0.05521018	-0.09522573	0.09565652	-0.062104512	0.03521895	-0.07539582	0.09335754	-0.116685815	0.0060266806	-0.0859633	-0.44439152	0.14458431	0.22318536	0.14294854	-0.12679738	-0.42904347	0.12848575	0.25654212	-0.07586637	-0.142969	-0.4105231	-0.22976957	0.00063537527	-0.058303922	0.10931179	-0.24823003	-0.072416596	-0.016526172	0.02724193	-0.06705668	-0.059471674	0.05749367	0.06907579	-0.05614024	0.1326531
WValues	0	7	-0.4055642	0.036824685	0.064368665	-0.34464312	-0.23617178	-0.10416107	0.024553247	-0.1365675	-0.05397017	-0.13663974	-0.21115431	0.11790778	-0.108779795	0.1947466	-0.18090282	0.14020693	-0.05734606	-0.036265634	-0.42497045	0.2206311	-0.41279188	0.03784448	-0.2675223	0.19822624	-0.16031748	0.22176458	0.3039644	-0.10121433	-0.07318386	-0.38297352	-0.06426905	0.0032035492	0.030327937	0.03994861	-0.06513505	-0.061878487	0.031096188	0.058527377	-0.09898703	-0.31126142	0.1489878	-0.074762896	0.030800998	-0.28699353	-0.1431403	0.3211682	0.29393166	-0.081996456	-0.24725856	0.32781327	-0.3993403	-0.5608249	0.20290922	0.17352754	0.068382934	0.14928904	0.14746633	-0.0022619672	-0.33448055	0.16195269	-0.06945291	0.2223285	0.2646471	-0.2982665	0.6059554	0.30403906	0.13217793	0.0763257	-0.036784828	0.6722538	0.49655968	-0.35721466	-0.12862572	-0.1409527	-0.09415364	0.3111595	0.023080636	0.004158009	0.14518331	0.13119929	-0.069513634	0.084457375	0.023439128	-0.035498332	-0.2611132	0.043924	0.04372398	0.093172744	0.06944392	-0.25965258	-0.33306867	0.37145185	-0.21527377	-0.059367534	-0.30271778	-0.4528712	0.2213829	0.048117787	-0.13847952	-0.35802427	-0.40069008	-0.044281796	-0.13171305	-0.10196895	-0.20427716	-0.05796247	-0.022576835	-0.0014830949	0.042831898	-0.19768417	-0.10547768	-0.050143555	0.102324225	-0.035785828	-0.7019688	-0.09633968	-0.095735244	-0.08561314	-0.031508613	-0.36608723	-0.71863747	-0.15143996	-0.0035701587	-0.1241194	0.007902257	-0.5131901	-0.52368236	-0.088207915	-0.07374687	-0.16754068	-0.055672426	-0.058291085	0.12470372	0.08033543	-0.33851722	0.07368867	-0.04586453	0.13080229	0.077827185
WValues	0	8	0.44813108	-0.3832915	0.22155267	0.6726209	0.16641276	-0.025693214	0.004861802	-0.081362054	0.28270307	0.12245592	0.0024564085	0.3429449	-0.32303837	0.06952456	-0.14598425	0.5890395	0.039943848	-0.08753145	0.4133303	0.46575433	-0.36894852	-0.10883415	0.14175795	0.2474923	0.0963969	0.40681472	0.17818028	0.3993795	-0.05341203	0.07934751	0.4675632	0.5314587	0.2205045	0.17005475	0.16065606	-0.34345382	-0.515146	-0.12017619	0.02261255	0.1529517	-0.15809791	-0.168147	0.06356625	-0.37437537	-0.057007056	-0.44707066	-0.14395262	0.0056840796	-0.3016978	-0.49582815	-0.40065637	-0.36996448	-0.53148824	-0.34509894	0.22922996	0.14640488	-0.51262164	-0.5372893	-0.06882826	-0.19540659	-0.08777716	-0.36162937	0.3332807	-0.026520139	0.2633923	0.0063454485	0.51034033	-0.26639137	-0.2683101	-0.120607406	-0.59632343	-0.2783377	0.12802076	-0.061086006	-0.071582966	0.0075662914	-0.17034446	0.017874641	0.03010213	-0.3695291	-0.10309712	0.088275425	0.0065323724	0.042103596	0.15190326	-0.034388512	0.0091819735	-0.13385527	0.14416218	0.20337468	-0.0885681	0.11199261	0.025714055	-0.21063344	-0.18566279	0.36341423	0.4915757	-0.14226094	-0.015206822	-0.08849318	0.20702049	0.013090607	-0.07626088	-0.12311562	-0.14485061	0.07589418	0.12392101	0.065717444	-0.12126606	0.022831196	0.04857246	0.041216537	0.08609111	-0.10834021	-0.009914	-0.029778741	0.15818433	-0.15469415	-0.010942569	-0.16005516	-0.024048802	-0.19425601	0.103369944	-0.14269835	-0.11503858	0.088302605	-0.10808666	-0.14230901	0.10908674	0.09873178	0.017250631	0.009343931	0.10528261	-0.012733681	0.008240361	-0.094858386	0.08817697	-0.0814035	-0.08315684
WValues	0	9	-0.21728212	-0.1812579	-0.06728104	0.05101483	-0.025803756	-0.12650211	0.4261024	0.3005427	-0.11772509	-0.11532091	0.028940842	0.011358722	-0.09077677	-0.046455223	-0.051755097	-0.14016439	0.19257466	0.22717853	0.34648246	0.18179205	0.2421107	-0.5854416	0.096865974	0.30383646	-0.19146092	0.38164544	-0.20493166	0.040278826	0.33489668	0.06995747	0.24443291	0.034402125	0.016268747	0.02447836	0.33074212	0.18418854	0.38603613	0.11658501	0.38393632	0.10068091	-0.12152608	-0.31290147	0.3208226	0.18385556	0.26630315	0.12278966	0.33552954	0.00013571163	-0.22179374	-0.1209609	0.12165981	0.36344787	0.016060768	-0.19269116	-0.49131396	-0.04252224	-0.2812079	-0.071114086	0.19198088	0.07563042	-0.044885892	-0.30429816	-0.37524778	-0.03145625	-0.36809093	0.023964165	0.055341274	-0.068340056	0.023905633	0.27500308	-0.16011433	0.041410662	0.09428041	-0.10357585	-0.101635106	0.19195028	0.2984978	-0.11334648	0.08416248	-0.18700542	-0.12939581	-0.053735107	-0.054426067	-0.14411356	0.11563427	-0.066834904	0.13201106	-0.04781117	0.035558805	-0.57629395	0.00025542514	0.17553468	0.10511523	0.07908553	-0.22917628	0.18626313	0.25574547	-0.04366926	0.07161921	0.19465147	-0.26269412	0.27276227	-0.07708448	0.14837761	0.15112989	0.14414446	-0.10596884	0.0077261575	0.05354076	-0.10969407	0.02745369	-0.12161889	-0.12159175	-0.0771684	0.4997453	0.0014390468	0.059003223	-0.11177747	0.053348787	0.38141108	0.4356362	0.38739905	0.091591224	0.003443736	0.21783918	0.12129848	-0.0073370663	-0.04421366	0.12545833	-0.15534928	0.080135465	0.005689273	-0.08968028	-0.09194279	0.10124212	-0.07681891	0.077263825	0.14823088	-0.09112853
