LearningRate	0.0005
InputNumber	91
OutputNumber	192
MinibatchCount	1
Weight	4
Weight	0	256
WValues	0	0	-0.10506745	0.0843877	-0.08470464	-0.12849161	-0.10536389	0.029429276	-0.033022966	-0.07622697	0.09576316	-0.038730342	0.089999735	0.00734121	0.046171464	-0.13618018	0.12580676	-0.12769544	0.12482611	-0.086432725	-0.063755296	0.060628783	-0.08565146	-0.043083902	0.03264964	0.08233468	-0.09466397	0.06756629	0.088603646	0.029663848	0.12153096	0.030275045	0.025449898	0.03769674	-0.1028334	-0.079179585	0.112274446	0.058942445	0.029967181	0.116598755	-0.07375232	0.11367413	0.04403582	0.06734413	-0.008190578	-0.085826546	-0.005259567	-0.102018066	-0.024979657	0.09531207	-0.025616655	-0.049330216	-0.068341956	-0.11732112	0.040769875	0.001984737	0.09258292	-0.10306627	0.08052589	-0.08402096	0.08867998	0.12822877	-0.018832615	-0.012307436	-0.12187757	-0.044726122	-0.081661865	-0.13090937	-0.055796087	0.05036612	0.064789034	0.013977784	0.09469591	0.038885657	0.012935092	-0.09627428	0.07624613	0.045520082	-0.071670115	-0.06578291	-0.06267043	-0.09967318	-0.07014035	0.008661406	-0.10025023	0.004890091	-0.05125332	0.038448397	0.13708998	0.05836134	-0.08956284	0.09472373	0.099630885
WValues	0	1	-0.13774827	-0.10690973	0.0033928857	-0.10818054	-0.01763401	-0.050100453	-0.04934676	-0.029166654	-0.025501503	0.0111137675	0.059609145	-0.118457615	0.020593282	-0.1276697	-0.060182307	-0.0827184	0.115021236	0.02140608	-0.020965494	-0.09292349	-0.019083207	0.043943927	-0.09517565	0.083413705	-0.051250573	-0.08429473	0.03217523	-0.051655624	0.085392885	-0.083424374	-0.034466516	0.052317265	-0.025981652	-0.049251493	0.016057013	-0.10907294	0.12052105	-0.06429788	0.12594002	0.028214585	0.10069137	-0.12827651	-0.012595779	-0.08813338	-0.007814384	0.0064751212	0.13353783	-0.050703704	-0.07455003	0.043918975	-0.05238765	-0.13086268	0.05168495	-0.0264454	0.098412216	0.1038133	0.043177366	0.052095708	-0.057208654	0.07846803	-0.11249193	-0.0713085	-0.07203714	-0.10826424	0.060663324	0.06633889	0.11002353	0.15638362	0.17332423	0.104105026	0.0642413	-0.046881363	-0.0986327	-0.11414525	-0.056912582	-0.14005803	-0.07600894	0.063508295	0.046789125	-0.096310176	-0.09643595	-0.008051953	-0.27164096	-0.17893274	-0.0038018788	-0.08710247	-0.20283018	-0.02272471	-0.09256317	-0.012620626	-0.033649188
WValues	0	2	-0.09153391	-0.11447311	-0.006207194	-0.059026744	0.10503844	-0.076612726	0.07276274	-0.026283119	0.09207304	-0.11365635	-0.018162973	-0.11484863	0.12059441	-0.11882667	-0.019038845	-0.07200305	0.093339145	-0.06410291	-0.09575376	0.078095	0.03172174	0.046750933	-0.017720101	-0.052439604	0.050981384	-0.12953274	-0.08350303	0.089397594	-0.04475779	-0.02925765	-0.029094571	0.119926825	-0.028406082	0.09349609	0.07811582	-0.124579296	-0.051701307	-0.006666333	-0.06560742	0.07338785	-0.025115833	-0.036637798	-0.0016883858	0.061286792	-0.10920973	-0.0032611159	-0.0857714	-0.13184246	0.06859195	0.07149697	0.12601526	-0.06757766	-0.12362025	0.081239775	-8.629862E-05	-0.040860195	-0.0026910878	-0.06683062	0.040111784	-0.010744361	0.07382419	0.09840095	-0.08004127	0.08805523	-0.11178464	-0.0341454	-0.048391175	-0.07163062	-0.032568358	-0.12409109	0.053936716	0.044861518	0.043992408	-0.060401056	0.0071816286	0.032111943	0.078867994	-0.09059665	-0.0743738	-0.10246686	-0.012402122	0.07548076	0.03944612	0.11395964	0.02969914	0.107835114	-0.11641351	0.12366101	0.004202925	0.0790279	0.01840901
WValues	0	3	-0.021339148	0.073565096	-0.05101444	0.029974375	0.020183528	0.10299937	0.009142516	-0.03244462	-0.1137785	0.049069516	-0.11216037	-0.060978163	-0.002515393	0.057288814	0.07925858	-0.12997384	0.016046155	0.031073103	-0.031433526	0.048696496	-0.027884327	-0.09730646	-0.0998909	-0.12370655	-0.11222508	-0.001999063	0.02318191	0.099250786	0.008652396	0.1208712	0.029989854	-0.053281106	0.10357402	0.083378375	0.020088205	-0.045768563	0.039362267	0.11967142	-0.015769437	0.080882676	0.09863859	-0.07684032	0.07421489	0.09813234	0.0637793	-0.0742868	-0.11617058	0.06959972	-0.11281256	-0.09509008	0.02511422	0.10381788	-0.10658247	0.021727303	-0.07086808	0.0715844	-0.10086239	0.069345556	-0.06461468	-0.05025837	-0.12158904	0.115047	-0.13377643	-0.048196685	-0.010677217	0.0022245077	0.03761709	0.027006349	-0.027604738	0.08109564	0.0403366	-0.048523236	0.059444286	0.038159866	-0.1003052	-0.069396675	-0.109443516	0.048950233	-0.028313335	-0.08188418	-0.05466107	0.022884583	0.0715446	-0.12804684	-0.043291625	0.04693528	0.06675059	-0.03996348	-0.040855378	0.017560571	0.08385562
WValues	0	4	-0.06452781	-0.0019418845	-0.081293665	0.0130457925	0.11273175	-0.07318648	-0.049984254	-0.045914866	0.05293488	-0.08427657	-0.1046547	0.08194517	-0.12030389	0.06869573	0.05475974	-0.08757182	0.12092055	0.118577436	-0.069839515	-0.09915852	0.016706634	-0.121544465	-0.050555587	0.10849129	0.12530227	-0.036876187	-0.03142699	0.040446673	-0.04299147	0.022304015	-0.09161771	-0.008695754	0.06351731	-0.054670442	0.0026071481	-0.0062792217	0.07628114	-0.09849357	0.07912136	-0.102919035	0.016407106	-0.00909358	-0.13009363	-0.11729613	0.07883816	0.060148854	0.04987461	0.07408743	-0.038353994	0.017993737	-0.047623392	-0.07493616	-0.089328915	0.059300225	-0.057090003	0.11625601	0.12319547	-0.07338821	-0.106522635	0.118678704	0.058530547	-0.041179758	0.030297194	-0.06450676	0.08668349	-0.07206883	0.0490935	0.05189853	0.020286184	-0.030312296	0.019417064	0.07792845	-0.094895	0.03357116	-0.04880282	0.03475628	0.02220773	-0.07901327	-0.013693056	0.0023120858	-0.014598304	-0.007991708	-0.08680717	-0.017595919	-0.020921726	0.030071558	0.14483933	0.020532325	-0.07733991	0.05930026	0.10759711
WValues	0	5	-0.1299229	0.021088216	-0.10740701	-0.000337979	-0.112867385	0.027612044	-0.0640579	0.08176152	0.1103241	0.06973301	0.032049824	-0.08306246	0.0076059727	-0.061962858	-0.017961485	-0.04665502	0.06620891	0.06413662	0.08846896	0.10915704	0.104096636	0.09430539	0.049446974	0.11524708	-0.031762138	0.07933326	0.08473912	-0.06082148	0.11309585	-0.05936707	0.07938868	-0.0038242266	0.09416517	0.11838067	-0.011248753	0.104661375	0.035257287	0.112827666	0.071780115	-0.013102246	-0.114311524	0.009514085	0.0760462	0.012966002	-0.072969496	0.020255545	0.0110418415	0.10165421	-0.044037603	0.009708597	-0.023278931	0.011304835	-0.07905635	0.12228204	0.07567789	-0.12921838	-0.04411672	0.025620637	-0.008836223	0.0045390343	-0.013668773	0.097907975	-0.019518062	-0.05806626	0.10131628	0.053089775	0.12890668	0.1194378	0.024197161	0.07576884	0.031881865	0.060655475	-0.046626963	-0.14435373	0.029338885	-0.012147608	-0.095722355	0.06441438	-0.12704737	0.05224958	-0.13493319	0.05206383	-0.0286095	-0.16928317	0.025635164	0.015813483	0.019117782	0.06711888	-0.0202948	-0.048068423	0.11450006
WValues	0	6	0.056914397	0.11841426	-0.06548789	-0.099655084	0.046359032	0.07156212	-0.06616065	-0.023259798	0.009190666	0.090866596	-0.106229216	0.09823931	0.0005309382	0.07598987	-0.050317783	-0.10653728	0.13512146	0.07057886	-0.094571374	-0.046398606	0.065765046	-0.081773296	-0.10213379	-0.08308268	0.024456961	-0.075696036	-0.004149954	0.094447024	-0.088474065	-0.1320818	-0.041802485	-0.11218619	-0.09521972	0.01635763	0.12638612	-0.09329963	-0.08869947	0.07093238	-0.07910396	0.08058979	0.09734814	0.11588065	0.11749224	0.00078229985	0.13684246	0.05245735	0.10967513	-0.047129	-0.03717642	0.06136157	-0.08053127	0.0379612	0.073753245	-0.11328318	0.04894294	-0.070910536	0.08095957	0.09680615	0.10733721	0.053475227	0.08874069	0.020687966	-0.09698663	-0.023920167	0.08110726	-0.0410627	0.043055315	0.10656291	0.012933192	0.03264945	-0.0021573715	0.093465455	0.018705584	-0.04877543	-0.0401688	-0.105933115	-0.01223595	-0.051439915	-0.022316812	0.119247764	0.13716957	0.012381187	-0.032850176	-0.1174008	0.11523808	-0.09844499	0.08895937	0.12540412	0.094003014	0.085439995	0.009658906
WValues	0	7	0.017498842	-0.06919095	0.09108974	-0.023384746	0.12294631	-0.072666846	0.11573365	-0.06453237	-0.10399691	-0.10939837	-0.04775927	-0.09703302	-0.09117684	-0.101549774	-0.06659546	-0.11396421	-0.11987579	-0.10401448	0.033474155	0.022226606	0.037457082	0.07101734	0.07623215	0.02141813	0.03401357	0.12668653	-0.05990659	0.05390336	0.023832489	-0.021446913	-0.12270522	-0.09191767	-0.01143587	0.013645109	-0.044482805	0.014688588	-0.114690825	-0.0023389761	0.051399387	0.10424303	0.039657626	0.11819608	-0.10481791	-0.038361832	-0.06475782	-0.07173936	-0.13312039	0.020953909	0.115929484	0.0541305	-0.11669392	0.010631395	-0.02547695	-0.012045956	0.07324329	0.04973474	-0.074514	0.05584117	-0.033016607	0.0024029196	-0.09723937	-0.10733754	0.036327716	-0.11165491	0.10096322	-0.042509202	0.028087428	-0.0536957	0.08414713	-0.04282121	0.055103276	0.08822151	0.04324155	0.051147833	-0.13957433	-0.11997567	0.038233418	-0.12534824	-0.02870637	-0.07059254	-0.10519191	0.036770586	-0.031426344	-0.039954472	-0.07439761	-0.10413493	0.10164753	-0.05883868	0.10080888	-0.031067574	0.10489664
WValues	0	8	-0.10000024	0.062415816	-0.0062648146	-0.019849751	0.1274791	-0.10054004	0.06881652	-0.07653228	0.069135696	-0.122569315	-0.015620995	-0.1224404	-0.0765124	-0.074100845	0.03843611	-0.120945826	-0.050447736	0.06520234	-0.068884686	-0.03533601	-0.07114763	0.12149168	0.067240655	-0.09180239	-0.00720473	-0.03243937	-0.02228203	-0.12620503	0.086223975	-0.117140055	-0.063266784	-0.04850526	0.09056782	0.06351678	-0.007849778	0.042480968	-0.014014195	0.036775805	0.038082432	-0.100067236	-0.051634237	0.103386134	0.094418794	0.13867778	-0.06403404	0.012332781	0.0762887	-0.11563367	-0.040240403	-0.017273357	0.050231315	0.10908477	0.03058124	-0.1163022	-0.09001902	-0.09363589	0.10701222	-0.0063571846	-0.104265735	0.12139426	0.11950797	-0.09752475	0.031385165	0.018029874	-0.023525408	-0.04685732	0.03496823	0.004610815	-0.02635405	0.097432666	-0.015993299	-0.08050024	0.055729326	-0.114830114	-0.039089214	0.063661925	-0.12051298	0.022920722	0.021890579	0.091776535	-0.08734808	0.12134812	0.12912138	-0.009869699	0.082705714	-0.0023330704	0.016070483	-0.07613228	-0.0092087425	-0.02278545	-0.035868526
WValues	0	9	0.029224114	0.11099794	0.06576711	0.055807322	-0.03060624	0.07448146	-0.05977716	-0.088470556	-0.09828968	0.109183595	-0.07987248	-0.07841157	0.14923678	-0.021025723	-0.09128463	-0.06886033	0.10915073	0.08259395	-0.007552018	0.10406539	0.041029472	-0.009872192	0.13236006	0.077350326	-0.07536705	0.0888269	-0.056314558	0.004263922	-0.10564183	-0.10975113	0.009072945	-0.08565214	0.008383204	0.10905381	0.02578318	0.06418376	-0.109517656	0.11968408	0.08081289	-0.12029132	-0.053123616	0.12183347	0.15384428	0.14343166	-0.08655453	-0.024057332	-0.07890977	-0.07001406	0.021215651	-0.02591551	0.124265015	0.020123128	0.04589955	0.10136555	-0.04207255	-0.055153638	0.13420519	0.00510655	-0.03832885	-0.065375976	0.12621891	0.06690015	-0.047509175	0.11142029	0.00075824733	0.032459028	0.019717159	0.023506677	0.13438675	-0.039095636	-0.083234645	-0.02639046	-0.061645202	-0.14048584	-0.13958395	0.04443094	0.017077317	-0.07617928	0.015084865	0.09926511	0.0392664	0.007030382	0.04289987	0.04498291	0.027689507	-0.07266227	0.10257171	0.0074012387	0.0807914	0.026377179	0.09553457
