LearningRate	0.0005
InputNumber	139
OutputNumber	192
MinibatchCount	1
Weight	3
Weight	0	128
WValues	0	0	0.18510833	0.18222171	0.041428976	0.113027275	0.093470484	0.07647719	0.15093684	0.009289713	0.23997225	0.15002044	0.33880955	0.025917592	0.17287703	-0.06000019	0.09324456	0.030824244	0.0140736895	0.30736423	-0.33205774	-0.2445963	-0.13022318	-0.032563053	-0.33178478	-0.2156616	0.13413873	0.018301895	-0.2037012	-0.32580596	0.02451237	0.17782848	0.09633015	-0.10771053	-0.0036887047	0.085684896	0.251036	0.02963067	0.16800125	0.024341244	-0.07515779	-0.16656247	-0.02550988	-0.35490993	-0.08997926	0.33895355	0.11803427	0.20806381	0.57287306	0.005099303	-0.29972166	-0.32428262	-0.14123668	-0.0029232493	-0.051167723	0.2705921	-0.06042673	-0.14470264	-0.18984155	-0.22569896	-0.22300258	-0.06530065	0.07628731	-0.2854593	0.17298259	-0.17258121	0.2603758	0.31888288	-0.40182173	-0.45664382	-0.16122966	-0.18895288	0.084861666	-0.28466725	0.037974164	-0.12627067	0.1466011	-0.041760117	0.01752134	0.0338594	-0.12592952	0.2611225	-0.0144042615	-0.12501957	0.02933078	0.12640816	-0.13400324	-0.105793856	-0.13198602	0.08241805	0.118693694	0.17393798	0.078646794	-0.3484566	-0.020291721	-0.10523573	0.19507118	0.23873755	0.14295608	-0.00086889515	0.0057780165	0.014288714	0.26605877	-0.07042008	-0.071477786	-0.14249769	-0.03980977	-0.083229855	-0.09991495	-0.0941921	0.047874752	-0.025694055	0.044558592	0.078415684	-0.089319475	0.12504926	0.34229347	-0.11580906	-0.025120111	-0.02627009	-0.056733355	0.19002092	-0.17753343	0.020037616	-0.066784464	-0.04692235	-0.03117675	0.07621006	-0.054338206	-0.049206782	-0.10946955	0.08729254	0.033991963	0.12436042	0.071276136	0.11569003	-0.119920544	-0.04557227	-0.13672513	0.14519489	-0.1223483
WValues	0	1	0.04523405	0.12362499	0.17316349	-0.10324769	-0.25651076	0.19130512	-0.0423231	0.12967744	-0.16477638	0.49791172	0.38917887	-0.3637862	-0.11425557	-0.47212607	-0.23437144	-0.04465865	0.031592418	0.55899113	0.43113962	0.2916942	0.075195104	-0.13858947	0.023217551	-0.14734107	-0.3346341	-0.22099009	-0.1569274	0.23386295	-0.39602822	0.22097276	-0.18899934	0.26272577	-0.18025269	0.30421093	0.17876387	0.16745159	0.09240308	0.05000386	-0.26214698	0.19928125	-0.1452717	-0.26794425	-0.13571794	0.45233756	-0.3333746	0.05384495	0.03575798	0.041449558	-0.12588923	0.13008693	0.14243288	0.089005925	-0.55453086	0.26595172	-0.11291463	0.27429944	-0.21391964	0.035228472	-0.003831018	0.15533504	-0.18255965	0.07264876	-0.006673329	-0.18567656	0.30083284	0.17996074	-0.1477936	0.12411957	-0.22931652	-0.39159003	-0.13788795	-0.33747458	-0.024021374	0.0010858307	0.09000926	-0.20495173	-0.25995976	-0.007703578	0.009167445	0.24156584	0.078803845	-0.13078113	0.024584161	-0.1400372	0.19908553	0.04730442	-0.026103426	-0.06219985	0.01703499	0.19817655	0.2622552	0.14435278	0.32438558	0.14105687	0.33661613	0.07794518	-0.20375223	-0.110206306	-0.015765151	-0.08502589	-0.024135282	0.07682897	0.10218806	0.0071438025	0.071195096	0.0050297724	-0.08277329	0.008804322	0.111728474	-0.0022021176	0.048497904	-0.11721104	0.09505753	-0.12757653	0.094925754	0.08509906	0.27114204	0.15884377	0.09019831	0.14448649	0.4331971	0.36331522	-0.027926547	-0.0026966352	0.22981246	0.32034212	-0.113692015	-0.017735085	0.1421717	0.0725658	-0.12987348	-0.054135747	0.14463596	0.06460825	0.23173368	-0.01075349	-0.076669335	-0.08827993	0.11857441
WValues	0	2	0.16637556	0.124088176	0.12147588	0.2869703	-0.025479037	0.09635474	-0.015846321	-0.12821391	-0.16052805	0.0060533886	-0.09736343	0.0026406117	0.032179337	-0.027010301	0.076180905	0.05536886	0.041490182	-0.10430752	-0.012205392	-0.06529984	-0.08271476	0.09797872	0.045407284	-0.064022765	0.12961937	-0.1784962	-0.13495345	-0.1936788	0.041041292	-0.077640966	-0.054176	-0.21512733	0.15108232	0.12498208	-0.06590175	0.0060181213	-0.0073154173	0.23516162	-0.017212741	-0.15488845	-0.08597357	0.018789284	-0.058120705	0.10537497	-0.05071896	-0.10423456	-0.10338271	-0.113459	0.062239368	-0.03553438	-0.086487226	-0.04768523	-0.0010292269	-0.17254806	0.16199163	-0.15628833	0.20308621	-0.011149071	-0.18526381	0.04530771	0.014012964	-0.098815866	0.09871873	-0.018889112	0.17749068	0.09101554	-0.21403024	0.023974562	0.06492929	0.10838604	0.10320355	0.038073044	0.060213108	-0.08079691	-0.19014056	-0.11640974	-0.07002586	0.10500912	-0.10063208	-0.13440736	0.012376866	0.13470508	-0.08841951	-0.046993624	0.0043753437	-0.09106904	-0.14419262	0.04029204	-0.07443114	0.04235955	0.10193552	0.013352066	7.4917974E-05	-0.02443087	-0.012586939	-0.05594774	0.3456153	0.11190957	-0.016704043	0.0035484894	-0.044366788	-0.045113605	-0.0026642901	0.08859457	0.07908007	0.08644776	0.13207762	0.12201484	0.13451897	-0.060429655	-0.024269825	-0.13424742	-0.11947556	0.0013045982	-0.0028631333	0.13029046	0.15642317	0.07533235	-0.029385952	0.07274282	0.006116739	-0.14332747	0.07268513	-0.014973928	-0.03027332	0.23294117	0.23185931	0.012751104	0.08226502	-0.107872665	-0.0832186	0.09635843	-0.025609912	0.102555126	-0.09349379	0.060259283	0.1266863	-0.1427112	0.09813475
WValues	0	3	-0.43516323	-0.069115706	-0.06263641	0.15837441	-0.20363383	-0.20256224	-0.041219514	0.071923584	-0.24510437	-0.40103316	0.1547061	0.19816867	0.19266115	0.29784763	-0.12307482	-0.31413096	-0.75830317	-0.72812194	0.16670503	0.19095573	0.16545978	0.44475025	0.19281156	0.27226782	0.03357533	-0.19105957	0.04607098	-0.39380205	0.4368574	0.1267558	0.32286704	0.22614624	-0.015712997	-0.10338311	0.046992384	-0.28578916	-0.104464255	-0.011993754	-0.01936998	-0.10477027	0.19650711	0.13100623	-0.019728018	-0.15710293	0.1996877	-0.021898406	0.07360307	-0.027607743	0.26973364	0.18780404	0.1275273	0.0717048	0.045262273	0.09204752	-0.21886724	0.023718093	0.46725276	0.020689154	-0.07209468	0.19425416	0.0039702454	0.22977771	-0.11814016	0.34028217	0.18693112	-0.53003234	-0.35687733	0.36793214	0.37942898	-0.15882675	-0.14355542	-0.18109144	0.09348245	-0.06567794	0.43995017	0.226502	-0.052937493	0.04135982	0.10053111	0.14118056	-0.05750778	0.13056931	0.13466114	-0.105191775	0.14063396	-0.0022336713	0.12561116	-4.1726984E-05	-0.07965448	0.026744237	-0.014855783	0.406329	0.09653333	-0.1584154	0.22504848	0.22759087	-0.20734686	0.104052104	0.099916466	0.27429318	-0.1637787	-0.05565236	0.034846015	-0.12614569	0.14046873	0.14409879	0.10228722	-0.13750786	-0.051471572	-0.0025008717	0.119761534	-0.0027556338	0.08546449	0.103779115	-0.22979578	0.025341194	0.29047093	0.16109872	-0.1905908	0.39143562	-0.0024003927	-0.113248445	0.0063360143	-0.12546688	0.051757067	-0.22865155	-0.014796864	0.113636546	-0.09328898	-0.049761705	0.049958743	0.07013814	0.069266416	0.11610845	-0.0312692	-0.07430302	-0.1375384	-0.08313666	-0.031246647
WValues	0	4	0.14609204	-0.085155725	0.20796514	0.14492035	-0.13168234	-0.04070371	-0.247466	-0.17985076	0.013235393	0.099689305	0.02442889	-0.060202066	-0.050030943	0.14496118	0.16015103	0.08815695	0.19249903	-0.23454934	0.23319694	-0.21821113	-0.35003132	-0.26185706	-0.0073661213	-0.12162296	-0.12165513	-0.33948284	0.067359604	0.0022660678	-0.279674	-0.3698252	-0.19131707	-0.3384054	0.021514734	-0.42709598	-0.44668794	0.21559991	0.118448325	0.19766998	-0.22218946	0.058327306	-0.20836727	-0.25747386	0.14365722	-0.3345642	-0.13905086	0.16529265	0.058995966	-0.10391096	-0.2627913	0.19096136	0.08102425	-0.034069464	0.07097373	-0.15073682	0.29967237	0.15384308	-0.120773666	0.0013299885	0.13785458	-0.23657157	-0.049708422	-0.19090427	0.030375201	-0.053854767	0.38420677	0.1487023	0.39675975	-0.04024351	-0.013802096	-0.27465308	-0.10496678	0.0203855	0.12893957	-0.13785772	0.011790046	0.19616717	-0.022920402	0.0693127	0.041273527	-0.06572024	0.0382004	-0.09462967	-0.10159423	-0.08320375	-0.00052714214	-0.00081730384	-0.12494414	-0.09310936	0.14883702	0.15884617	0.43217793	0.071438976	0.06714957	0.14399844	0.39560932	0.23848118	0.19176047	0.09453341	0.06494975	0.61970705	-0.04532914	-0.29800302	0.14477947	0.038185105	-0.09804641	-0.001691435	0.13836232	-0.13908868	-0.040493436	-0.101729006	-0.07296725	-0.13234031	0.07220505	0.03597845	-0.23174272	0.20131183	0.06266952	0.08638715	-0.10418331	0.165244	0.010352802	-0.031774726	-0.08981173	0.026094697	0.22847115	0.166347	0.20626768	-0.12859006	-0.011430379	-0.25809816	0.018431729	-0.024501093	0.016274756	0.14182353	-0.19069076	0.08026152	0.14525059	0.05695565	0.06361152
WValues	0	5	0.01006015	-0.10058115	-0.31241885	-0.11789552	-0.05643446	-0.09296893	0.049780503	-0.043395676	0.27119282	-0.14336808	-0.08467542	-0.086331494	-0.204733	0.11124145	-0.3125208	0.02523218	0.090551876	0.2648492	0.19327968	-0.014960046	0.04579012	0.024582354	-0.29522687	-0.20810217	0.2427191	0.06509215	-0.059018936	-0.07699817	0.4487232	0.2513258	0.08080191	0.24257681	-0.09104222	-0.3095811	-0.39762285	-0.015657295	0.36728808	0.44728455	-0.14654206	-0.4655101	-0.18311217	-0.062934496	0.12447099	-0.20502885	0.34398395	0.26676264	0.041384697	-0.07253157	0.12270694	0.14194976	0.34930414	0.014494948	-0.2169492	0.03605641	-0.21987124	-0.21466883	0.17541829	-0.06163473	0.37803492	0.14931247	-0.22469865	0.15582806	0.09197158	-0.12309753	0.25024912	0.04807594	0.08159344	-0.45679745	-0.13309367	-0.13140465	0.17132083	0.14421152	0.007619204	0.028654	-0.2676296	-0.09629532	0.08880358	-0.12627786	-0.010478396	-0.2298794	0.020890458	0.050423957	-0.047756378	0.103345744	-0.1692862	0.05443965	0.03239524	-0.016524913	-0.08057948	0.21538976	0.11993218	0.007796147	-0.007164859	-0.0075062243	0.26742125	0.23822565	-0.031776287	-0.00063713617	0.121230625	0.05690966	0.15911745	-0.17084633	-0.027122164	0.042054024	0.023959732	-0.10008974	0.13144243	0.093745574	-0.14277975	0.06393099	-0.041990157	-0.08694886	0.1081993	0.07606554	-0.055260714	-0.04578417	-0.17595641	-0.04003217	0.14125206	0.08332884	-0.08204998	0.20441097	-0.08515791	0.125423	0.08683492	0.051117167	-0.19923307	-0.007940537	0.023980077	0.01982882	0.14621541	0.055442203	0.077970505	0.06117944	0.024725754	-0.08246654	0.10115916	-0.09509905	-0.012096223
WValues	0	6	-0.26297328	-0.038318846	0.19117877	0.35565025	0.010722663	0.08444707	-0.12643018	-0.15253831	-0.2619581	-0.039767656	-0.038760856	-0.45376426	0.065730594	0.17664252	0.11241388	0.2003781	-0.015953787	-0.09016397	-0.18326473	-0.29176614	-0.23113737	0.026957216	0.061019924	-0.0582329	0.2729627	-0.09781072	0.10640178	-0.2988996	0.10202535	0.008687819	0.2322082	0.1257962	0.23765844	0.064434275	-0.03910591	0.19367643	-0.045095637	-0.44944912	0.12507954	-0.18262464	0.05658987	0.2972602	0.1975057	0.077358395	0.30757532	0.086371474	-0.102515064	0.020792345	-0.16290961	-0.12123973	-0.06391089	0.020133615	0.030583885	0.03163417	-0.22232561	-0.14109679	0.07873198	-0.038296327	0.13509604	-0.18752807	0.09399761	0.032946944	-0.1486877	0.04528363	0.29007173	0.13759647	0.034152683	0.2342398	-0.028976597	0.3081218	-0.035742324	0.1315561	-0.09466399	-0.025385624	0.30552194	0.25814357	-0.0075400965	-0.0028040889	0.09973953	-0.32196212	0.11909983	0.07097674	0.10640797	0.102211006	-0.06055692	-0.09936486	0.142213	-0.07933845	0.03007999	0.013370554	0.1468743	0.23562633	-0.15375562	-0.0069784205	-0.089954846	0.14130035	-0.051124368	0.05844644	0.11292217	0.16596644	-0.10339196	-0.17445587	-0.016069766	-0.06121863	-0.24131168	0.08514854	-0.03482115	-0.04544802	0.007776194	0.078941286	-0.13330324	0.07761103	0.05394695	-0.07017407	-0.24358396	0.22721367	-0.06728873	0.16844639	-0.09676452	-0.28445223	0.12683782	-0.32073072	-0.09953927	0.0025960437	-0.17631216	-0.44687593	0.16582562	-0.13180229	-0.13511251	-0.020494113	0.03165114	-0.1074145	0.1174576	-0.09503227	-0.1917026	-0.14243981	-0.053087454	0.02022397	-0.0011548903
WValues	0	7	0.27108508	-0.1142317	0.20133503	0.19388098	-0.20835057	-0.28068945	0.009016154	-0.090864554	0.09474939	0.17521073	0.17350464	-0.035360757	-0.1303849	-0.23823577	0.07598617	-0.13914984	0.1508698	0.067883275	0.019789193	0.103602484	-0.23505524	-0.38416207	-0.2931397	-0.30389464	0.25289476	0.009672372	-0.32173157	0.23133841	0.0070134974	0.14403316	0.07565267	-0.29361197	0.07639844	-0.24803725	0.03166809	0.28019133	0.0544264	0.014369032	-0.04816776	0.08056393	0.19698957	0.15556955	0.70790994	0.031837564	0.21967398	0.5112278	-0.030271055	0.10343251	0.24063973	0.08865101	0.21302032	0.31134912	-0.07782179	0.107854754	0.00089159847	0.27125806	-0.12954503	-0.12095899	0.3185778	0.014395803	0.431398	0.23938605	0.12082736	0.18404865	0.03119411	0.0008724834	0.008061663	-0.3442988	-0.049032576	0.4630191	0.35240725	-0.30911577	0.11512941	0.072670944	0.04529244	-0.055300526	-0.09158575	-0.066627584	-0.09105034	0.02157995	-0.106786475	-0.077377535	-0.14871916	0.06925596	0.15494765	0.04589423	-0.015197842	0.109660454	-0.07509645	0.16712163	-0.09655845	-0.23672354	-0.08891401	-0.094749585	-0.30646142	-0.2019702	0.10699903	0.034954578	-0.13240235	-0.34352475	0.3330299	-0.03185089	0.09893868	0.13702823	-0.082046136	-0.046759088	-0.034005087	0.13747531	0.10498448	-0.051876366	-0.030565595	-0.010440404	-0.024576085	-0.044117805	-0.31631076	0.094854966	0.02830901	-0.11046925	-0.16741812	-0.28854704	-0.0887221	0.4530713	0.0047546243	0.11322376	0.033307064	-0.17549303	-0.003461245	-0.0031964476	-0.03807841	-0.15325586	0.10525085	-0.102133945	-0.11736585	0.07000153	0.07836693	-0.02796234	0.014745618	-0.13108836	-0.07301712
WValues	0	8	0.10403308	0.030246485	-0.12228836	-0.07605592	0.08975892	0.07209877	0.28463784	0.049893446	0.41101152	0.12839346	-0.0745822	-0.1334682	-0.15774833	0.6462163	0.22941987	0.34395617	-0.0093673	-8.9427274E-05	0.41661876	-0.18545042	0.29212525	0.22949608	-0.04478699	0.069063604	-0.026815414	0.5092791	0.054949295	0.07800323	0.13540028	-0.25422394	-0.022019433	-0.007910455	-0.25431654	-0.021075808	-0.14151257	-0.054948505	-0.15406998	-0.068914615	0.3453962	-0.20551074	-0.2931211	0.15055078	-0.010857424	-0.051836137	-0.2387908	-0.0600768	0.0933897	0.13423142	-0.33761495	-0.094416425	-0.3046553	0.16945472	-0.37415028	-0.27171722	0.16932541	0.03452083	0.012828334	0.11136779	0.010796122	-0.013856206	0.056668412	-0.055861928	-0.16432065	-0.09484451	-0.07273489	0.24284147	0.115128115	0.012878733	0.17525813	0.1349197	-0.03201557	-0.475195	-0.018752294	0.06675061	0.16717382	-0.15463854	-0.00992239	0.009331476	-0.09919442	-0.11311718	0.02619561	-0.095363826	-0.09550224	0.0061152815	-0.04674575	0.0022639078	0.010477422	0.13999091	-0.12317737	0.12363635	0.12710778	0.20960467	-0.013724884	0.13810135	0.15739913	-0.122914806	0.011068849	-0.09359537	-0.066121094	0.14454094	-0.25157964	-0.23764652	0.0021284157	0.04019561	-0.11625828	-0.009307458	0.0076147723	-0.023466665	-0.052446242	-0.048717406	0.097890824	0.08844083	-0.080074005	0.0527243	0.23652576	-0.1621533	0.012315083	0.11638314	-0.12919675	0.21707481	0.06377241	-0.25818643	0.0353338	0.0319225	-0.13939038	-0.1597768	0.2511402	0.08699663	0.117220655	-0.028590921	-0.05469471	-0.044672433	-0.13340591	0.12295939	0.0013045686	0.14694493	0.055549603	-0.041878298	-0.055560783
WValues	0	9	0.00535541	0.052754473	0.042511113	-0.13141689	0.070047006	-0.29668704	-0.28901964	-0.13009323	0.20276411	-0.03262202	-0.062411293	0.06835633	0.37209064	-0.434656	-0.1293114	-0.15181848	0.06521986	0.21737343	0.31256524	0.26518586	0.38725373	0.02266012	-0.15831488	0.1250517	-0.0867587	-0.14884642	-0.19974396	-0.06030506	0.5484011	-0.0018424838	0.33151472	0.1325642	0.12582605	-0.10026877	0.2781271	-0.11974707	-0.24860719	0.12816699	-0.0880174	-0.08192338	0.02847617	0.18642117	-0.09615144	0.13200352	0.22292273	-0.36116832	-0.12182094	-0.31913227	0.16133122	0.09122233	-0.35209513	0.14059806	0.3446376	-0.08720075	-0.2502773	-0.22781855	-0.35671872	-0.36557966	-0.4456515	-0.30605248	0.41788825	-0.20446035	-0.080072515	0.031323623	-0.10898859	0.09008384	0.042684436	0.15421398	0.16996275	-0.013885858	-0.02860542	0.011595755	-0.08403273	-0.12528978	0.14240763	-0.0935699	0.20857716	-0.11819066	-0.101179354	0.2159803	0.013402849	-0.034918524	0.07650282	-0.09663653	0.10130596	0.08374727	0.09150331	-0.07983466	-0.010777401	0.30732912	0.4673751	-0.11665057	-0.13323258	-0.046481837	0.23770438	0.20467965	0.34699157	-0.08999778	-0.13547304	0.13825846	0.10408677	0.23318593	0.014827393	-0.015729517	-0.0018871732	0.069393165	0.025156314	-0.1188274	0.11882751	0.09959764	-0.008038413	0.03704037	-0.08906629	-0.08306112	0.15125915	-0.0029990042	-0.5083517	0.17964691	-0.04939399	0.0834578	-0.032770548	0.025978591	-0.09198068	-0.07974711	0.15036227	0.39823508	0.061311748	0.08019817	-0.09410371	-0.09886694	-0.11495576	-0.108818986	0.06598594	0.055469707	-0.04907612	-0.0042542224	0.004848264	0.09469214	0.1308683
