LearningRate	0.0005
InputNumber	91
OutputNumber	192
MinibatchCount	1
Weight	4
Weight	0	256
WValues	0	0	-0.10617601	0.08653586	-0.08703964	-0.12686552	-0.10750697	0.025877504	-0.03767513	-0.07835157	0.09381489	-0.042563133	0.086546645	0.0051718038	0.04391069	-0.14020032	0.12284789	-0.12909997	0.11817215	-0.08948627	-0.06778726	0.057214573	-0.0871996	-0.04513223	0.031920705	0.08266589	-0.0984841	0.06592688	0.083092	0.02543465	0.11674932	0.02545768	0.022088125	0.037695773	-0.10676345	-0.08506282	0.10344236	0.052222736	0.02674705	0.11441955	-0.075439185	0.11385264	0.041867293	0.063343436	-0.011565737	-0.08822459	-0.008601784	-0.10446341	-0.026220908	0.0953128	-0.026450617	-0.04667171	-0.070342794	-0.12122976	0.035160333	-0.0020032395	0.087560534	-0.106256574	0.07805044	-0.084914446	0.08989162	0.1264798	-0.019786483	-0.012601475	-0.123248406	-0.045012143	-0.08594084	-0.13681677	-0.05493392	0.048739262	0.0582918	0.014248648	0.09190423	0.03560128	0.012280276	-0.09667474	0.07395524	0.04336722	-0.07344892	-0.06744025	-0.061747547	-0.10012219	-0.07016142	0.009479385	-0.098526165	0.0026779096	-0.049791794	0.03849141	0.13506626	0.058084656	-0.090153396	0.09452738	0.09862835
WValues	0	1	-0.13938467	-0.12249512	0.013939851	-0.11094297	-0.01668939	-0.03542727	-0.04519195	-0.025938377	-0.033289175	0.0032276846	0.07844875	-0.111980654	0.016331404	-0.13293165	-0.048485186	-0.07799451	0.11885586	0.0056343996	-0.013201482	-0.100649245	-0.013681599	0.048436828	-0.079323344	0.09377121	-0.038117368	-0.078482166	0.05060757	-0.034749262	0.08950418	-0.076544754	-0.040365603	0.053222522	-0.016355425	-0.055246573	0.03788972	-0.10235885	0.111255534	-0.06316166	0.114775896	0.03429952	0.11892851	-0.11783553	-0.0059612812	-0.07868793	0.0013386693	0.013077844	0.11637756	-0.05549267	-0.07058456	0.04030772	-0.035556473	-0.11791928	0.058036197	-0.025635045	0.08568746	0.10627658	0.05135669	0.06056539	-0.05633402	0.07555432	-0.10665756	-0.07695365	-0.08654135	-0.114173435	0.086487785	0.09598675	0.11360691	0.16377388	0.17038895	0.1041773	0.08085946	-0.04543293	-0.09861043	-0.093941994	-0.045219764	-0.13116536	-0.063676655	0.070594594	0.039945275	-0.0874136	-0.09255615	-0.00462801	-0.25077605	-0.17015831	0.000985253	-0.06571666	-0.19256726	-0.018240178	-0.08460259	-0.009478558	-0.03149715
WValues	0	2	-0.09200114	-0.11413846	-0.00680266	-0.059016448	0.10418836	-0.07583612	0.07275482	-0.026396513	0.092456385	-0.11322699	-0.017964019	-0.115275145	0.12012766	-0.11910824	-0.018834919	-0.071895674	0.093187556	-0.064668044	-0.09587467	0.07808262	0.032253943	0.04774515	-0.017379122	-0.05198183	0.05104326	-0.1303279	-0.08396774	0.08934175	-0.0445521	-0.028026393	-0.027381662	0.12153929	-0.027442232	0.09267445	0.07789625	-0.12503028	-0.05262067	-0.0055712666	-0.06465554	0.07473423	-0.025196055	-0.03715807	-0.0010488206	0.061908428	-0.108389996	-0.002429315	-0.08509246	-0.13166612	0.0679876	0.071152665	0.12608267	-0.06853183	-0.12327933	0.08210517	-0.00067381386	-0.041595455	-0.0029658615	-0.06747586	0.039579254	-0.011857553	0.07272053	0.09772173	-0.08077561	0.08665838	-0.11315645	-0.032016233	-0.049053382	-0.07216608	-0.031560104	-0.12477778	0.056352995	0.04582338	0.04337516	-0.06064256	0.0068343855	0.03110939	0.07619832	-0.09258984	-0.075945936	-0.102178365	-0.012028096	0.07513879	0.03663014	0.11153724	0.027076581	0.10573233	-0.11813789	0.12210277	0.0036522737	0.077925004	0.018212806
WValues	0	3	-0.019062739	0.07644634	-0.048009	0.029465623	0.01767168	0.10436943	0.005276285	-0.034645934	-0.113821395	0.054177877	-0.106407315	-0.054903723	-0.0007576662	0.059228506	0.08141116	-0.12711376	0.016789498	0.0331692	-0.027834047	0.05226801	-0.0274401	-0.0970515	-0.095039494	-0.12049708	-0.1124587	-0.0032988572	0.02443977	0.104544245	0.011404393	0.12076837	0.030295819	-0.0536186	0.0990264	0.08235972	0.018299952	-0.042205863	0.03607471	0.1201277	-0.01517144	0.08268728	0.09772773	-0.07587506	0.07391173	0.095644094	0.062640704	-0.07605579	-0.11862223	0.07128945	-0.11002567	-0.09236001	0.027709458	0.10063727	-0.11092903	0.025095697	-0.06970222	0.073970646	-0.09778065	0.07244537	-0.061498955	-0.054546	-0.1246305	0.1174949	-0.13347735	-0.04749312	-0.009856891	0.00012420898	0.0421276	0.030805318	-0.026407281	0.08668368	0.036099203	-0.051758725	0.061303444	0.035271034	-0.10200108	-0.068931445	-0.11337224	0.04535868	-0.027932728	-0.086611636	-0.058443367	0.026229277	0.07366226	-0.12720722	-0.040801216	0.050142862	0.06707584	-0.039637536	-0.03936631	0.01766301	0.08402941
WValues	0	4	-0.06627443	-0.0025962777	-0.08329981	0.0102620525	0.11410382	-0.07157597	-0.04638959	-0.044048313	0.052610107	-0.08319119	-0.10835268	0.07848726	-0.119374104	0.07030282	0.057441376	-0.089047514	0.121893495	0.122774154	-0.07006004	-0.09812714	0.016441008	-0.11874132	-0.050098114	0.10741896	0.12844726	-0.035185996	-0.029058296	0.040207986	-0.042023942	0.019019775	-0.09143204	-0.010670484	0.06777109	-0.048623573	0.0039954754	-0.0056432486	0.07791371	-0.09450874	0.08400468	-0.10034642	0.0191514	-0.0069036847	-0.12756361	-0.11344597	0.081107974	0.061186027	0.055715926	0.07651127	-0.038800705	0.021546	-0.04720269	-0.072876774	-0.08915849	0.057766777	-0.052570038	0.113326915	0.12283309	-0.0747389	-0.105180554	0.121251956	0.059737295	-0.042310465	0.029025177	-0.06307608	0.08649076	-0.07298092	0.049538974	0.048739895	0.0137107745	-0.031566754	0.01819503	0.07515814	-0.09389761	0.02664768	-0.050514277	0.034030072	0.018069513	-0.08329961	-0.015512699	6.7539586E-06	-0.014784774	-0.009579562	-0.08926109	-0.01980808	-0.021463305	0.02768782	0.14107247	0.020412387	-0.07806525	0.05896791	0.108121015
WValues	0	5	-0.12543792	0.021285223	-0.10209355	3.032203E-05	-0.1183659	0.026097564	-0.06393286	0.079161555	0.114061035	0.07615096	0.04541016	-0.07597014	0.006221381	-0.06770513	-0.014761402	-0.046357546	0.0623551	0.06278857	0.09070701	0.11256127	0.098591335	0.09111749	0.055433538	0.11692366	-0.026939722	0.076265514	0.09467054	-0.054869656	0.10903073	-0.059891373	0.07917855	-0.005892277	0.098065406	0.11486251	-0.0019189166	0.10685014	0.032969564	0.11209789	0.07573969	-0.012235658	-0.10633763	0.01120934	0.081931666	0.017138036	-0.06996903	0.028562203	0.0105203055	0.102066554	-0.044326432	0.0124454945	-0.013454101	0.015048803	-0.07445239	0.12627827	0.07503299	-0.12816256	-0.040651817	0.03422145	-0.006650389	0.0028749094	-0.012709276	0.09722443	-0.021315258	-0.058282524	0.112196915	0.060846683	0.12373033	0.12666626	0.024917217	0.06609325	0.04246345	0.063931	-0.04524087	-0.12533443	0.043759793	0.00025572217	-0.082067706	0.07682918	-0.11943147	0.0591634	-0.13564323	0.053650014	-0.019911226	-0.16257522	0.03314522	0.024040723	0.028855091	0.07137194	-0.014258695	-0.04249293	0.11633213
WValues	0	6	0.060070127	0.11870817	-0.05560238	-0.098324284	0.05182157	0.0767832	-0.06620484	-0.023923924	0.003625583	0.085887365	-0.09726247	0.10466856	0.0070891404	0.085392095	-0.050197437	-0.10628617	0.13393806	0.059388	-0.09866482	-0.041937917	0.08325053	-0.07609143	-0.08753195	-0.07743772	0.034457915	-0.076769635	0.0036255652	0.104727075	-0.08164244	-0.12525555	-0.040393617	-0.116367795	-0.09238735	0.012074571	0.12612948	-0.090591356	-0.093966134	0.074139655	-0.08156945	0.07742943	0.104481645	0.11405204	0.11782159	-0.008491874	0.12949225	0.058385935	0.113688	-0.05564894	-0.0361604	0.057836145	-0.08170198	0.031282738	0.0678268	-0.107689746	0.049760696	-0.074241325	0.08551049	0.10169437	0.10450848	0.043921664	0.08445605	0.01673304	-0.101014376	-0.02967336	0.09654336	-0.024721662	0.049590476	0.11673678	0.028337989	0.03976296	0.013982789	0.103418104	0.024800528	-0.040968608	-0.039430626	-0.10196032	-0.00089393463	-0.04696649	-0.015415148	0.11973432	0.13191427	0.014505624	-0.021007735	-0.10768923	0.11756085	-0.08778132	0.09500818	0.1211121	0.09835256	0.0858762	0.008793367
WValues	0	7	0.018023869	-0.0670834	0.09201696	-0.01999054	0.12391746	-0.07006883	0.12036635	-0.063513204	-0.102849655	-0.10741562	-0.04590929	-0.09580649	-0.090187214	-0.10136239	-0.06501825	-0.11417668	-0.117685564	-0.10220056	0.033132974	0.024232004	0.040228937	0.07387979	0.08055139	0.023838785	0.03404553	0.12648787	-0.062303387	0.055573937	0.026505204	-0.019363068	-0.121269815	-0.089826696	-0.011722442	0.014539102	-0.04353278	0.019545823	-0.10931168	0.0012249146	0.053894203	0.10733045	0.04462778	0.11990983	-0.103312805	-0.037080698	-0.064049035	-0.07085295	-0.13015778	0.023128085	0.118536025	0.05834177	-0.11568615	0.011374799	-0.024609003	-0.00987973	0.07922244	0.05280748	-0.07600588	0.055599168	-0.03346098	0.0024314984	-0.09697255	-0.10750527	0.0385161	-0.110988095	0.1028431	-0.03528493	0.032033402	-0.0507281	0.08902696	-0.040360246	0.05466078	0.08895058	0.04425309	0.056052797	-0.13910934	-0.12140982	0.040273767	-0.124069154	-0.028540554	-0.06890251	-0.10500028	0.036623232	-0.030867489	-0.037319373	-0.07428117	-0.10323983	0.10474255	-0.05772128	0.10106426	-0.030279059	0.10641845
WValues	0	8	-0.10022733	0.06393171	-0.00457337	-0.01977427	0.12721615	-0.1003807	0.06821071	-0.07701878	0.06709459	-0.12183439	-0.01599037	-0.12282275	-0.07683244	-0.07587769	0.039261166	-0.12157382	-0.05263744	0.063142695	-0.068585515	-0.037566368	-0.07414004	0.11806329	0.06548656	-0.091501996	-0.009835287	-0.033401772	-0.022912221	-0.12696019	0.082336076	-0.120657906	-0.06521584	-0.04820631	0.089125246	0.06197782	-0.010897285	0.039502107	-0.015447517	0.032797154	0.035890523	-0.10158183	-0.05382781	0.098851725	0.08884827	0.13370906	-0.06839471	0.010016254	0.07300117	-0.1173667	-0.04203586	-0.020658433	0.046945278	0.10490269	0.028509155	-0.11776919	-0.091492355	-0.093599394	0.1045714	-0.008409155	-0.1079973	0.11714218	0.118388526	-0.09592925	0.031700056	0.018050583	-0.029489182	-0.05120407	0.03152467	0.0006955269	-0.030725034	0.0926664	-0.01815724	-0.08317791	0.053554323	-0.11732162	-0.041545674	0.062177964	-0.12257838	0.019241475	0.01862798	0.09107515	-0.08781421	0.119019724	0.12846912	-0.009405043	0.08416283	-0.002363417	0.016155569	-0.076619215	-0.010861729	-0.023999782	-0.035520107
WValues	0	9	0.027947742	0.10979352	0.068395324	0.059297442	-0.034947336	0.07691893	-0.060065664	-0.09040181	-0.09776506	0.11405974	-0.072619185	-0.07172954	0.1493358	-0.019812027	-0.08954605	-0.06859402	0.109402016	0.082952045	-0.0018448472	0.10668323	0.038439535	-0.01517895	0.13670455	0.0739674	-0.07608328	0.08735014	-0.053671557	0.005864196	-0.10986819	-0.10940453	0.00791978	-0.089717194	0.008150232	0.107285105	0.0265254	0.061870687	-0.1122152	0.12071036	0.08517562	-0.11925175	-0.052180402	0.118194014	0.14505045	0.13832086	-0.08965425	-0.01734903	-0.08289577	-0.06823858	0.01023226	-0.030419802	0.118667245	0.017784934	0.045228202	0.109136246	-0.039459944	-0.051135305	0.1367771	0.006658279	-0.039651975	-0.06861822	0.12435	0.06697242	-0.04912766	0.115100615	-0.00085958483	0.033202887	0.019009741	0.022045653	0.13766105	-0.049897704	-0.08121088	-0.025966281	-0.06544627	-0.13557443	-0.14081898	0.045668382	0.0202687	-0.07967804	0.017486764	0.09970987	0.035650138	0.006536923	0.04161331	0.04122638	0.024750002	-0.072881535	0.10329226	0.006030576	0.08099969	0.029865611	0.095209725
