LearningRate	0.0005
InputNumber	139
OutputNumber	192
MinibatchCount	1
Weight	3
Weight	0	128
WValues	0	0	0.109271504	0.08040287	-0.05620067	0.17496718	0.21189997	-0.24731368	0.043740265	0.04643922	-0.5468252	-0.1694743	-0.17387271	-0.10057901	-0.25402865	0.11663291	0.016266033	0.05702947	0.20868145	0.12797605	0.014311416	0.12230784	0.09897253	0.18122111	0.071523905	0.026858987	0.07358534	0.29737508	0.14202821	0.11246952	0.42407745	0.07574237	0.22679806	0.07730228	0.24830037	0.2076217	-0.011951923	-0.0046774447	0.22966291	0.011523893	-0.024411658	0.186164	0.010817453	0.07267959	-0.15101904	0.07558645	0.6625527	0.33582088	-0.17796354	-0.25113136	-0.05727349	-0.112675	0.16210388	-0.06888635	-0.0646932	0.026878372	0.2506536	-0.054997783	0.14449038	-0.0018789902	-0.29574892	-0.54915184	-0.16254833	-0.17980069	0.022999331	-0.13179272	0.33050063	0.09053785	0.27545768	0.13485147	-0.11619229	0.07603284	0.42682692	0.27290392	-0.10235449	0.104076706	-0.71556824	-1.0353289	-0.43888235	0.038635343	0.001376347	-0.17277035	0.056249723	-0.064982004	-0.016569579	0.009840991	-0.07852014	-0.028457776	-0.12996183	-0.016958132	-0.007928359	0.02272979	0.027481813	-0.03677262	0.10537796	0.13980237	-0.32135752	-0.09887365	-0.60588473	-0.041129384	0.09900978	0.55929345	0.25291315	0.08274555	0.023585806	0.12134344	0.1290656	-0.1151917	-0.006033007	-0.11373564	-0.09991078	0.09661172	-0.14386334	-0.0152818505	0.051939745	0.1312508	0.10519554	-0.5101966	0.14493872	-0.24678983	-0.045014035	-0.18523555	-0.015342177	0.16544358	0.011540147	-0.013120679	-0.023669247	0.015440172	-0.1844999	-0.11226236	0.0816186	0.02781098	0.09322355	-0.0805235	0.074173756	-0.078747176	0.05619431	-0.016051004	0.10422736	-0.09248783	-0.007710539
WValues	0	1	0.18842623	0.2925903	0.051305212	-0.10331929	0.59264284	0.31334084	-0.11121093	0.038578894	0.5616565	-0.3972103	-0.3755246	-0.5021049	-0.1700033	-0.46497956	-0.40860087	-0.5413811	0.09799907	0.24714184	0.021342468	-0.2546525	-0.21390143	0.70649326	-0.32921693	0.0124089215	0.19601282	0.2906072	-0.66248655	0.01780725	-0.15457566	0.18074898	-0.31913722	0.024200385	-0.22313881	-0.081163846	-0.057514545	-0.22202528	0.0015588794	0.07592504	-0.13466729	0.10022319	-0.302825	-0.386236	-0.13000576	-0.32798705	-0.09161419	0.2191739	0.42604995	-0.62798274	-0.20284568	0.53063536	-0.29553252	-0.7981322	0.085021816	0.22734071	0.45168284	0.2674595	-0.13227907	-0.029522128	-0.2646976	-0.32512417	0.16168235	0.12803431	0.0011388288	0.34037304	0.13466495	-0.0023338716	0.18676274	0.187889	0.051613957	0.20270263	0.379914	-0.066725	0.10370297	-0.11475388	-0.056665715	0.09857649	-0.017585378	0.054639168	-0.06125816	0.31090188	-0.03623135	-0.0063836384	-0.06493332	0.11286357	0.0058054393	0.008542612	0.088307165	-0.09933754	-0.064733356	0.5649456	0.059701648	0.18315345	0.15068874	-0.08850856	0.38624322	0.07948228	-0.11425922	-0.019150345	0.037690938	-0.024687542	0.15694436	-0.054870017	-0.03846262	0.059096202	0.56990695	-0.11666889	-0.012618186	0.09771818	-0.14137076	0.04122363	-0.07982093	-0.12046042	-0.041819856	0.005749442	0.006145814	0.5558976	0.4151701	0.024556357	-0.064757645	0.043282975	0.041234262	-0.27188566	0.08855234	-0.091154106	-0.21819887	0.01132423	-0.36401445	0.07375499	-0.103147484	0.073459096	-0.14124514	0.037489362	0.112124585	-0.008314338	-0.041488744	-0.03860668	-0.11740691	0.08105612	0.0022906058
WValues	0	2	0.15775476	0.026216492	0.28474158	0.28016362	0.2084667	0.16590926	0.67024165	0.28387037	-0.1579458	-0.36041504	0.039070033	-0.015712732	0.24026152	0.11848034	-0.0870626	0.073770784	-0.40744504	0.17321737	-0.010161578	-0.054381177	0.23056027	0.033729214	-0.1682922	0.15105699	0.020172665	0.28523916	0.081546076	-0.29943773	-0.081589185	0.31880984	-0.28278276	0.34345117	0.1343298	-0.19152161	0.26466534	-0.20741273	0.48823777	0.1919472	-0.2414266	-0.28035626	-0.22258197	-0.35845715	-0.027572548	-0.07027958	-0.14304519	0.18491614	-0.20535378	-0.2262509	-0.21420188	-0.19451144	0.0070632114	-0.2966124	-0.25269467	0.20253311	0.19362293	-0.15238303	0.37473544	0.068124525	-0.004892037	-0.30835435	-0.21518868	-0.048217755	0.034209285	0.20124723	-0.20571207	0.2368341	0.5114156	0.03769596	0.22339107	0.035259597	0.24260177	-0.12293729	-0.058661938	0.0706382	0.15914929	0.7603642	0.13243222	0.07621924	-0.030495929	-0.19484696	-0.1189276	0.08161485	-0.1408395	-0.016779859	-0.24467392	0.0048451372	-0.0067156763	0.11622929	0.14666066	0.7864509	0.42590708	-0.33830532	-0.09525196	-0.21106878	0.43922564	0.035483114	-0.2824143	-0.023551004	0.14923666	0.0020213644	-0.44586906	-0.6334897	-0.08259215	0.104265936	0.14286971	0.043639097	-0.02405045	0.09738876	0.050149847	0.23669273	0.038070142	-0.0011534607	0.037555303	-0.07595572	-0.40357688	0.16761708	-0.46017966	0.07904929	0.27549288	0.0128396405	-0.21892245	-0.34156573	-0.10875851	-0.001359147	0.078038	0.20979242	0.057069875	-0.075134635	0.09150381	0.010984082	0.08008907	0.07763113	0.053817477	-0.11692924	-0.06849795	0.075851895	-0.07327524	0.05592	-0.1356767
WValues	0	3	0.059588037	-0.2561211	-0.14258999	0.10540912	0.48391992	0.18736932	0.17555407	0.14649594	0.120437175	0.16708651	0.2080947	0.03233332	0.22031812	-0.036281288	-0.22056006	-0.03104159	-0.57715356	-0.31391376	-0.11543103	-0.17145848	0.04095064	0.17813885	-0.117546216	0.0006338532	-0.2906069	-0.16859089	-0.17041297	0.011168288	0.3145506	0.44849908	0.06246569	0.44115162	-0.47815517	-0.08255268	-0.081742965	-0.040981874	-0.04301373	-0.09191259	0.12382084	0.033216193	0.2006364	0.37155625	-0.18618067	0.041428566	0.6580992	0.23591708	0.24991266	0.13850924	0.39456543	0.6062359	-0.09172265	-0.13683723	0.17116581	-0.2653818	-0.1652858	-0.20463176	0.16858752	0.43194637	0.3829471	0.5675473	0.08013238	-0.0005030296	-0.07748994	-0.2574167	-0.21125007	0.0623579	0.15102212	0.056400612	-0.043374132	0.08131358	-0.32616937	0.24858813	0.09070005	0.14688411	-0.6400335	-0.10156795	0.14823927	0.0379752	-0.057804853	0.05236799	0.11015907	0.06365922	-0.106875576	-0.045403816	-0.2924453	-0.038278297	-0.062074542	-0.0041296487	-0.009099484	0.036899317	-0.25494415	-0.3200698	0.11144093	0.18147528	0.0065899026	0.030403849	-0.13006125	0.011340875	0.11825377	0.16867717	-0.086913556	0.054328647	-0.022806806	-0.009348292	-0.2032265	0.139016	0.0013640702	-0.05435214	0.08503716	-0.108794324	0.0698107	0.07013804	0.09521115	0.13532142	-0.61973786	-0.049832236	0.14785114	0.22688651	-0.119524054	-0.34969276	-0.24527997	0.26298398	-0.123806976	0.13888313	-0.2538073	-0.32998013	-0.042629812	-0.079599105	-0.13133904	-0.12965919	-0.12796427	0.07693296	-0.014923919	0.03894684	-0.19135211	-0.005971283	0.060284283	-0.058265682	0.030928843
WValues	0	4	-0.40880203	0.06530262	0.32975695	0.16721669	-0.23483188	-0.48646516	0.09468647	0.047071867	-0.39680937	0.12433583	0.14461187	0.034389623	0.05402748	-0.22695345	0.0052081156	0.19260922	-0.2701405	-0.10318512	0.0016803353	-0.11047514	0.0878447	0.051686034	-0.1602453	0.09036343	-0.3352395	0.037712276	-0.4876556	0.068107806	0.28404444	0.09443124	-0.19215737	0.22670269	0.5700731	0.11376773	0.06526856	0.521186	0.25553024	0.19821157	0.036224667	0.24157882	0.0391033	-0.2504775	-0.15828763	0.051353738	0.39318717	0.39688548	0.027199334	-0.005567224	0.103714995	-0.41837472	-0.16330157	-0.0077305343	0.12371199	0.27383217	0.091057904	0.20768972	-0.19478507	-0.39433125	-0.19307601	-0.3228557	-0.008690435	-0.07592993	0.022286696	0.23917635	0.026450612	0.27219194	-0.3083624	-0.012996105	-0.08096244	0.2711461	0.19211416	-0.38630792	-0.061695505	0.050461147	-0.39751986	-0.47711855	-0.3528217	-0.0301258	-0.085557364	0.14325011	-0.07272918	-0.005742732	0.08224571	-0.012723478	-0.15167785	0.0860412	-0.13586493	0.07935411	-0.083157375	-0.09476386	0.077502824	-0.06874434	0.24506097	0.08815107	-0.07726396	-0.33661076	0.07907062	-0.017104382	0.08225527	0.14342363	0.004700973	0.23314478	0.05449721	-0.14191622	-0.082246296	0.14720254	-0.10952654	0.14744243	0.010785683	-0.10472118	0.083301745	0.1280129	0.135952	0.022598637	0.085370556	0.1522581	-0.0107118655	-0.10525249	-0.071143344	0.41418326	0.05735264	0.1463713	0.077952296	-0.024680179	0.32971698	0.03995478	0.013737874	-0.12437914	-0.14407177	-0.027578924	0.063824736	0.02481978	-0.008807547	-0.023286926	-0.02322175	-0.033286177	0.012732895	-0.08055152	-0.025599789
WValues	0	5	0.089431256	0.22345239	0.3357957	-0.36739746	-0.28206632	-0.18199179	0.1900944	-0.45062193	0.67499405	0.40955418	0.105056256	0.028035881	-0.08868739	-0.08479215	0.38825023	0.32246342	0.42949033	0.3993904	0.021970682	0.18207678	0.2359661	-0.108730175	-0.2704073	-0.120996125	0.5066564	-0.08323995	0.063336425	-0.32368222	-0.37749675	0.15819107	0.23607609	0.33619386	0.057727363	-0.012845456	0.25354013	0.05928036	0.5020885	0.578624	0.41711593	0.23794533	0.079986915	-0.8303612	-0.245162	0.0056203213	0.5243767	0.09687566	-0.13973372	-0.402927	-0.18423179	-0.067875795	-0.35520303	-0.013138255	-0.14836958	-0.025035301	-0.08489651	0.10861336	0.081229955	-0.24082093	0.0003741996	-0.037203725	-0.19051671	-0.3258068	0.015090886	0.32361168	0.14106531	0.15882066	0.06306596	-0.08178991	0.2249527	-0.13725616	0.6704731	-0.3627849	0.10747112	-0.08210695	0.1326994	0.49801034	-0.12233643	-0.0814013	0.02824386	-0.0059964466	-0.14093064	0.063662775	0.046376225	-0.1204423	-0.005019929	0.06714632	-0.028409721	0.040853254	-0.051798902	-0.18397385	-0.015082307	0.4913887	-0.5059195	-0.17129071	-0.15848966	-0.42887664	0.31406063	-0.08339045	-0.10552247	0.3701595	-0.43560895	-0.12979741	0.041876376	-0.029170485	0.038927596	0.096929364	-0.08446247	0.111948654	0.13895506	-0.05975562	-0.07474416	-0.13991432	-0.054566525	0.02818964	-0.71254635	0.049270842	-0.03260537	-0.02599853	-0.008799772	-0.014885446	0.01404874	0.048589025	-0.13442007	0.08995759	0.16017486	-0.2418147	0.08711739	0.02026525	-0.14390276	-0.14831062	0.0636213	-0.07255939	0.09459857	-0.09143506	-0.059558887	-0.10137657	-0.07308971	0.08577877	-0.011951778
WValues	0	6	-0.07798387	-0.2376053	0.07519667	0.101348646	-0.3493668	0.43147525	0.19100149	0.14276715	0.4875781	0.07200904	0.10679887	0.104753114	0.040061	-0.0017993351	0.16457735	-0.028429639	0.2544297	0.071337774	0.39699727	0.14521101	-0.153149	0.13878994	0.20720612	0.22889298	-0.039127633	-0.37589854	-0.109954216	-0.27000448	-0.17189153	0.1499203	-0.08403541	-0.2886329	-0.67788726	-0.44860336	0.0958294	0.3229914	0.13906612	0.20069131	0.20778057	0.22795579	-0.21427321	-0.11834845	0.0071395733	0.12134532	-0.2954462	0.44566515	-0.10545734	0.18731205	0.19962654	0.06356534	-0.065043464	0.08220356	0.3262304	0.27410865	0.030678753	0.16419117	-0.19599293	-0.36522567	-0.19369219	-0.097615376	-0.06733008	0.53167427	-0.062166262	0.32219929	0.022884514	-0.051774964	-0.20203345	-0.21741667	-0.11964569	0.033726975	0.31637645	-0.24179922	-0.11407923	0.03147546	0.5957747	-0.1937556	0.3488448	0.10782715	0.051671103	0.28394744	0.052033957	0.12574205	-0.080646895	-0.10689642	-0.055208296	0.10692485	0.08990134	0.14216371	-0.12455704	-0.7541527	0.04147123	-0.36738753	-0.07968347	-0.026756583	0.094868384	-0.7597702	-0.48762417	-0.0512124	0.080204606	0.578355	-0.217913	0.0003129378	0.12338454	0.050555356	-0.05679493	-0.09522573	0.09565652	-0.062104512	0.03521895	-0.060681086	0.09335754	-0.116685815	0.0060266806	-0.0859633	-0.42601538	0.1688216	0.116803594	0.15366596	-0.11836439	-0.41840014	0.090259776	0.32891324	-0.07586637	-0.142969	-0.3915236	-0.27413446	0.039928872	-0.058303922	0.10931179	-0.21778187	-0.072416596	-0.016526172	0.02724193	-0.06705668	-0.04026043	0.05749367	0.06907579	-0.05614024	0.1326531
WValues	0	7	-0.43540192	-0.042441726	0.061058007	-0.43039504	-0.36256522	-0.22800764	0.19395888	-0.13887379	-0.10401063	-0.20021327	-0.10096131	0.05806953	0.0622143	-0.02736272	-0.29743087	0.24712351	-0.038455088	-0.25560498	-0.30144578	0.20403904	-0.47200543	-0.12208303	-0.13411719	0.121403426	0.023910055	0.18598153	0.35504258	-0.048745986	0.0014043527	-0.28405526	0.016748058	0.1349764	0.18316962	0.10521956	0.06837717	-0.18433166	-0.17381184	0.04974397	-0.027173005	-0.2601901	0.2234436	-0.24002612	-0.017023021	-0.18082668	-0.014252061	0.11846054	0.55326617	-0.27104783	-0.10223547	0.37597865	-0.333298	-0.3603118	0.1630646	0.10009982	0.10883103	0.26380062	0.08966922	-0.14207105	-0.53818864	0.059129965	0.037080172	0.2933986	0.38552248	-0.25710678	0.6862716	0.17616148	-0.07436193	0.1805279	0.01981893	0.5754711	0.24868807	-0.27939543	-0.12862572	-0.1409527	-0.12226158	0.18872783	-0.2225482	0.004158009	0.14518331	0.18344077	-0.069513634	0.084457375	0.023439128	-0.035498332	-0.2085476	0.043924	0.04372398	0.093172744	0.06944392	-0.39769137	-0.12306464	0.41937026	-0.19945164	-0.115185715	-0.2537353	-0.3705941	0.2324746	0.048117787	-0.13847952	-0.08772251	-0.36206636	-0.1462136	-0.13171305	-0.10196895	-0.14189017	-0.05796247	-0.022576835	-0.0014830949	0.042831898	-0.1628462	-0.10547768	-0.050143555	0.102324225	-0.035785828	-0.57936364	-0.3544898	-0.13465206	-0.08433431	-0.06906816	-0.43752107	-0.7540332	-0.15161912	-0.0035701587	-0.1241194	-0.074971564	-0.5255372	-0.45815197	-0.088207915	-0.07374687	-0.22970884	-0.055672426	-0.058291085	0.12470372	0.08033543	-0.3622961	0.07368867	-0.04586453	0.13080229	0.077827185
WValues	0	8	0.38412336	-0.29559052	0.36052105	0.62285787	-0.119373344	-0.005691419	0.02296417	0.14642102	0.12551294	0.14992021	0.071787	0.50825846	-0.38183096	0.14984594	-0.11683738	0.79510975	0.05150343	0.100263074	0.38093877	0.45630682	-0.31306282	-0.046023432	0.37199634	0.4603405	0.3485656	0.41741034	0.003947132	0.26402873	-0.16846478	-0.035838466	0.39665216	0.50934464	0.16176875	0.059981216	0.035593707	-0.5288409	-0.5390108	-0.19891943	-0.10968271	0.12805323	-0.089016244	-0.18790664	0.024500027	-0.3034586	0.0681915	-0.3125446	0.015833747	0.0018832586	-0.3271001	-0.5574919	-0.3164814	-0.43901753	-0.42106506	-0.27797124	0.21367559	0.08991051	-0.32208398	-0.5681749	-0.20717993	-0.20726232	-0.06374714	-0.3781777	0.25176883	-0.05110296	0.16770196	-0.18398198	0.4916793	-0.23967636	-0.3345291	0.079495676	-0.6417472	-0.24666706	0.12802076	-0.061086006	-0.010230526	-0.06783892	-0.03980493	0.017874641	0.03010213	-0.22716989	-0.10309712	0.088275425	0.0065323724	0.042103596	0.141358	-0.034388512	0.0091819735	-0.13385527	0.14416218	0.18091835	-0.26895833	-0.11329011	-0.06861895	-0.22117019	-0.25232014	0.26871452	0.4716521	-0.14226094	-0.015206822	-0.06443251	0.16996802	-0.006510076	-0.07626088	-0.12311562	-0.15596876	0.07589418	0.12392101	0.065717444	-0.12126606	-0.0020175995	0.04857246	0.041216537	0.08609111	-0.10834021	0.20251176	0.19999593	0.3370189	-0.1572627	-0.0053901332	0.040187433	0.06048294	-0.285211	0.103369944	-0.14269835	0.0836109	0.3616747	-0.07879737	-0.14230901	0.10908674	0.019355234	0.017250631	0.009343931	0.10528261	-0.012733681	-0.049996205	-0.094858386	0.08817697	-0.0814035	-0.08315684
WValues	0	9	-0.14635064	-0.29655954	-0.07432446	0.15139699	0.023525117	0.059829805	0.39697218	0.2641431	-0.08877503	-0.35756436	0.24462697	0.10391788	-0.097810976	-0.08461177	-0.26776847	-0.06679532	0.30218303	0.1015059	0.35205343	0.07952478	0.3082265	-0.52075356	0.0694204	0.21768023	-0.17409311	0.27870488	-0.23601831	-0.04717741	0.38917714	0.20173156	0.23982045	-0.06542887	0.18887557	-0.07606751	0.4032456	0.1329268	0.44155514	0.32542685	0.516095	0.33032233	-0.23672287	-0.13519542	0.22753406	0.18129328	0.20860876	-0.09150544	0.20052809	0.10609563	-0.07730862	-0.062635064	-0.079194024	0.40707344	0.018450562	-0.396252	-0.59225136	-0.0052936696	-0.17397343	0.073391125	0.08326269	-0.005671686	-0.07760233	-0.36183837	-0.39365077	0.024638781	-0.52983856	0.08894924	0.18278795	-0.07186618	-0.11113	0.085168995	-0.25284296	0.10705794	0.09428041	-0.10357585	-0.100260265	0.13583656	0.25633854	-0.11334648	0.08416248	-0.08862115	-0.12939581	-0.053735107	-0.054426067	-0.14411356	0.22818953	-0.066834904	0.13201106	-0.04781117	0.035558805	-0.50545096	-0.101563364	0.23988305	0.13384327	0.07352539	-0.21101785	0.048848037	0.32743385	-0.04366926	0.07161921	0.1194988	-0.27205628	0.15919748	-0.07708448	0.14837761	0.13892108	0.14414446	-0.10596884	0.0077261575	0.05354076	-0.09919979	0.02745369	-0.12161889	-0.12159175	-0.0771684	0.40982938	-0.08420148	0.0133549515	-0.20849203	0.046075534	0.30573243	0.40460974	0.38525912	0.091591224	0.003443736	0.0938447	0.10934269	0.03232603	-0.04421366	0.12545833	-0.079962425	0.080135465	0.005689273	-0.08968028	-0.09194279	0.14944626	-0.07681891	0.077263825	0.14823088	-0.09112853
